sf_0.75_overb_1.0_with2014,2014,2014,,-1,-1,3.1455710439711644,0.6868734484438409,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2015,2015,2015,,-1,-1,3.1611020704734893,0.7007305984726986,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2016,2016,2016,,-1,-1,3.1588234138294586,0.7046670664414335,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2017,2017,2017,,-1,-1,3.1662087981819935,0.6784153382885166,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2018,2018,2018,,-1,-1,3.184425151716023,0.7111221907145733,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1980,1980,1980,,-1,-1,4.668229398936369,1.0180397392912217,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1981,1981,1981,,-1,-1,4.695199885404235,1.0426631997681888,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1982,1982,1982,,-1,-1,4.766566383348224,1.0414964304483165,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1983,1983,1983,,-1,-1,4.716102976258288,1.0579127840152591,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1984,1984,1984,,-1,-1,4.74636345348239,1.0553573261261888,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1985,1985,1985,,-1,-1,4.655744168108051,1.0396163051597909,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1986,1986,1986,,-1,-1,4.67874773604115,1.0393001713078878,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1987,1987,1987,,-1,-1,4.662859373308705,1.0605928564609426,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1988,1988,1988,,-1,-1,4.602709932187511,1.0161740464582785,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1989,1989,1989,,-1,-1,4.652478931001212,1.0486935885153785,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1990,1990,1990,,-1,-1,4.650979024416759,1.006663582294806,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1991,1991,1991,,-1,-1,4.712979926441738,1.0268920588160995,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1992,1992,1992,,-1,-1,4.752629779411079,1.062143695855081,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1993,1993,1993,,-1,-1,4.696983704900043,1.049759659250571,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1994,1994,1994,,-1,-1,4.643925649138285,1.0372023121958194,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1995,1995,1995,,-1,-1,4.642632726827431,1.0589615396738807,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1996,1996,1996,,-1,-1,4.666114441199882,1.0284584556025513,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1997,1997,1997,,-1,-1,4.633001113440691,1.0335675796986954,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1998,1998,1998,,-1,-1,4.6339958735461515,1.0566729897116058,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1999,1999,1999,,-1,-1,4.610599197861014,1.0288109951638147,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2000,2000,2000,,-1,-1,4.636430038190384,1.0487125002172897,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2001,2001,2001,,-1,-1,4.621096791929205,1.0455680895946573,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2002,2002,2002,,-1,-1,4.617877283526248,1.0287617640132223,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2003,2003,2003,,-1,-1,4.672715745212909,1.0370170134644834,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2004,2004,2004,,-1,-1,4.720340098649155,1.0518476426807173,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2005,2005,2005,,-1,-1,4.700155148156815,1.0435800731241984,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2006,2006,2006,,-1,-1,4.672710290931246,1.0431492360840013,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2007,2007,2007,,-1,-1,4.662178003594158,1.0321916583041446,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2008,2008,2008,,-1,-1,4.689423259889857,1.0318034621665335,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2009,2009,2009,,-1,-1,4.737578676931082,1.0667810624996636,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2010,2010,2010,,-1,-1,4.720867456810325,1.0425318658793925,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2011,2011,2011,,-1,-1,4.70931783020491,1.0364590928683508,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2012,2012,2012,,-1,-1,4.726806398879886,1.0413724085154517,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2013,2013,2013,,-1,-1,4.7295615163640585,1.0511800659621096,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2014,2014,2014,,-1,-1,4.718356565956746,1.0303101726657615,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2015,2015,2015,,-1,-1,4.741653105710234,1.051095897709048,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2016,2016,2016,,-1,-1,4.738235120744188,1.0570005996621503,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2017,2017,2017,,-1,-1,4.74931319727299,1.0176230074327752,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2018,2018,2018,,-1,-1,4.776637727574034,1.06668328607186,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1980,1980,1980,,-1,-1,9.336458797872737,2.0360794785824434,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1981,1981,1981,,-1,-1,9.39039977080847,2.0853263995363776,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1982,1982,1982,,-1,-1,9.533132766696449,2.082992860896633,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1983,1983,1983,,-1,-1,9.432205952516576,2.1158255680305182,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1984,1984,1984,,-1,-1,9.49272690696478,2.1107146522523776,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1985,1985,1985,,-1,-1,9.311488336216103,2.0792326103195817,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1986,1986,1986,,-1,-1,9.3574954720823,2.0786003426157755,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1987,1987,1987,,-1,-1,9.32571874661741,2.121185712921885,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1988,1988,1988,,-1,-1,9.205419864375022,2.032348092916557,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1989,1989,1989,,-1,-1,9.304957862002423,2.097387177030757,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1990,1990,1990,,-1,-1,9.301958048833518,2.013327164589612,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1991,1991,1991,,-1,-1,9.425959852883476,2.053784117632199,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1992,1992,1992,,-1,-1,9.505259558822157,2.124287391710162,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1993,1993,1993,,-1,-1,9.393967409800085,2.099519318501142,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1994,1994,1994,,-1,-1,9.28785129827657,2.0744046243916388,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1995,1995,1995,,-1,-1,9.285265453654862,2.1179230793477615,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1996,1996,1996,,-1,-1,9.332228882399765,2.0569169112051027,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1997,1997,1997,,-1,-1,9.266002226881382,2.067135159397391,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1998,1998,1998,,-1,-1,9.267991747092303,2.1133459794232117,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1999,1999,1999,,-1,-1,9.221198395722029,2.0576219903276294,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2000,2000,2000,,-1,-1,9.272860076380768,2.0974250004345794,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2001,2001,2001,,-1,-1,9.24219358385841,2.0911361791893146,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2002,2002,2002,,-1,-1,9.235754567052496,2.0575235280264446,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2003,2003,2003,,-1,-1,9.345431490425819,2.0740340269289668,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2004,2004,2004,,-1,-1,9.44068019729831,2.1036952853614346,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2005,2005,2005,,-1,-1,9.40031029631363,2.087160146248397,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2006,2006,2006,,-1,-1,9.345420581862491,2.0862984721680027,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2007,2007,2007,,-1,-1,9.324356007188316,2.064383316608289,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2008,2008,2008,,-1,-1,9.378846519779714,2.063606924333067,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2009,2009,2009,,-1,-1,9.475157353862164,2.1335621249993273,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2010,2010,2010,,-1,-1,9.44173491362065,2.085063731758785,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2011,2011,2011,,-1,-1,9.41863566040982,2.0729181857367016,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2012,2012,2012,,-1,-1,9.453612797759773,2.0827448170309033,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2013,2013,2013,,-1,-1,9.459123032728117,2.102360131924219,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2014,2014,2014,,-1,-1,9.436713131913493,2.060620345331523,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2015,2015,2015,,-1,-1,9.483306211420468,2.102191795418096,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2016,2016,2016,,-1,-1,9.476470241488377,2.1140011993243006,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2017,2017,2017,,-1,-1,9.49862639454598,2.0352460148655505,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2018,2018,2018,,-1,-1,9.553275455148068,2.13336657214372,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1980,1980,1980,,-1,-1,3.3196297947991957,0.5429545276219848,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1981,1981,1981,,-1,-1,3.338808807398567,0.5560870398763672,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1982,1982,1982,,-1,-1,3.3895583170476264,0.5554647629057687,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1983,1983,1983,,-1,-1,3.353673227561449,0.5642201514748046,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1984,1984,1984,,-1,-1,3.375191789143033,0.5628572406006339,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1985,1985,1985,,-1,-1,3.310751408432392,0.5544620294185549,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1986,1986,1986,,-1,-1,3.327109501184818,0.5542934246975401,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1987,1987,1987,,-1,-1,3.3158111099084127,0.5656495234458359,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1988,1988,1988,,-1,-1,3.2730381740000083,0.5419594914444151,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1989,1989,1989,,-1,-1,3.308429462045306,0.5593032472082017,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1990,1990,1990,,-1,-1,3.307362861807473,0.5368872438905631,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1991,1991,1991,,-1,-1,3.3514523921363475,0.5476757647019196,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1992,1992,1992,,-1,-1,3.379647843136767,0.5664766377893764,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1993,1993,1993,,-1,-1,3.340077301262253,0.559871818266971,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1994,1994,1994,,-1,-1,3.302347128276114,0.5531745665044369,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1995,1995,1995,,-1,-1,3.301427716855062,0.5647794878260696,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1996,1996,1996,,-1,-1,3.31812582485325,0.5485111763213607,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1997,1997,1997,,-1,-1,3.2945785695578245,0.5512360425059708,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1998,1998,1998,,-1,-1,3.2952859545217077,0.5635589278461897,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1999,1999,1999,,-1,-1,3.2786483184789437,0.5486991974207011,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2000,2000,2000,,-1,-1,3.2970169160464957,0.5593133334492211,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2001,2001,2001,,-1,-1,3.286113274260768,0.5576363144504838,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2002,2002,2002,,-1,-1,3.2838238460631097,0.5486729408070518,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2003,2003,2003,,-1,-1,3.322820085484736,0.553075740514391,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2004,2004,2004,,-1,-1,3.3566862923727325,0.5609854094297158,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2005,2005,2005,,-1,-1,3.342332549800402,0.5565760389995724,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2006,2006,2006,,-1,-1,3.3228162068844416,0.5563462592448005,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2007,2007,2007,,-1,-1,3.315326580333623,0.5505022177622103,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2008,2008,2008,,-1,-1,3.3347009848105653,0.5502951798221511,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2009,2009,2009,,-1,-1,3.3689448369287693,0.5689498999998205,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2010,2010,2010,,-1,-1,3.3570613026206755,0.5560169951356758,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2011,2011,2011,,-1,-1,3.3488482348123805,0.5527781828631202,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2012,2012,2012,,-1,-1,3.361284550314586,0.5553986178749074,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2013,2013,2013,,-1,-1,3.363243744969997,0.560629368513125,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2014,2014,2014,,-1,-1,3.3552757802359086,0.5494987587550727,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
