sf_0.75_overb_1.0_with1994,1994,1994,,-1,-1,2.549164547940352,0.7353581271192192,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1995,1995,1995,,-1,-1,2.575560530729226,0.7529315977059889,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1996,1996,1996,,-1,-1,2.5796798539395054,0.7663841722429976,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1997,1997,1997,,-1,-1,2.61522330451194,0.7764379325042337,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1998,1998,1998,,-1,-1,2.5914281141799456,0.7407863597452146,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1999,1999,1999,,-1,-1,2.5686870790747323,0.7431023613977842,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2000,2000,2000,,-1,-1,2.5628090556786405,0.721737392551324,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2001,2001,2001,,-1,-1,2.5559207839366684,0.7478089276805201,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2002,2002,2002,,-1,-1,2.5502108320126364,0.7355341296229245,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2003,2003,2003,,-1,-1,2.579713191994577,0.753988833219832,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2004,2004,2004,,-1,-1,2.583077677454225,0.741052359694611,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2005,2005,2005,,-1,-1,2.589364805146612,0.7468225138724234,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2006,2006,2006,,-1,-1,2.59536721823683,0.7683747762531172,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2007,2007,2007,,-1,-1,2.577540681414957,0.7322519485211045,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2008,2008,2008,,-1,-1,2.5910872263620783,0.7418824914560328,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2009,2009,2009,,-1,-1,2.605797894840454,0.7730961063569793,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2010,2010,2010,,-1,-1,2.641698285429492,0.7872838675632932,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2011,2011,2011,,-1,-1,2.614390749676511,0.7738108098708555,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2012,2012,2012,,-1,-1,2.626859682793697,0.7817159083924955,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2013,2013,2013,,-1,-1,2.589838746266998,0.7715432313000986,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2014,2014,2014,,-1,-1,2.5971287057255656,0.7944124601302374,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2015,2015,2015,,-1,-1,2.602747138642187,0.7659377231387828,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2016,2016,2016,,-1,-1,2.608721386039305,0.7657538895914711,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2017,2017,2017,,-1,-1,2.6269151238276653,0.7748529470427233,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2018,2018,2018,,-1,-1,2.627577645162656,0.7892637465336664,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1980,1980,1980,,-1,-1,3.849128514527216,1.154154502677296,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1981,1981,1981,,-1,-1,3.8589559012802304,1.1316261698603807,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1982,1982,1982,,-1,-1,3.9428596698573353,1.16715146763994,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1983,1983,1983,,-1,-1,3.871020827522658,1.1109273675135578,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1984,1984,1984,,-1,-1,3.8217738622704056,1.1176048668772776,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1985,1985,1985,,-1,-1,3.828901925051689,1.1305632116971942,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1986,1986,1986,,-1,-1,3.826018480304588,1.1516079134821708,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1987,1987,1987,,-1,-1,3.839264873063097,1.1656006831632355,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1988,1988,1988,,-1,-1,3.8481391325700836,1.1327497708904646,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1989,1989,1989,,-1,-1,3.846755520682985,1.108946499429822,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1990,1990,1990,,-1,-1,3.866285639056184,1.1278480524963361,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1991,1991,1991,,-1,-1,3.939034742251547,1.1569436721205846,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1992,1992,1992,,-1,-1,3.910480036751618,1.101021993140123,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1993,1993,1993,,-1,-1,3.8500004570619963,1.1132358486826743,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1994,1994,1994,,-1,-1,3.8237468219105284,1.1030371906788288,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1995,1995,1995,,-1,-1,3.8633407960938397,1.1293973965589834,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1996,1996,1996,,-1,-1,3.869519780909258,1.1495762583644964,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1997,1997,1997,,-1,-1,3.9228349567679106,1.1646568987563506,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1998,1998,1998,,-1,-1,3.8871421712699186,1.111179539617822,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1999,1999,1999,,-1,-1,3.853030618612099,1.1146535420966763,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2000,2000,2000,,-1,-1,3.84421358351796,1.082606088826986,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2001,2001,2001,,-1,-1,3.833881175905003,1.1217133915207802,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2002,2002,2002,,-1,-1,3.825316248018955,1.1033011944343867,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2003,2003,2003,,-1,-1,3.869569787991866,1.130983249829748,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2004,2004,2004,,-1,-1,3.874616516181337,1.1115785395419167,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2005,2005,2005,,-1,-1,3.8840472077199184,1.1202337708086352,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2006,2006,2006,,-1,-1,3.8930508273552458,1.152562164379676,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2007,2007,2007,,-1,-1,3.866311022122436,1.0983779227816568,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2008,2008,2008,,-1,-1,3.8866308395431175,1.112823737184049,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2009,2009,2009,,-1,-1,3.908696842260682,1.159644159535469,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2010,2010,2010,,-1,-1,3.9625474281442385,1.1809258013449397,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2011,2011,2011,,-1,-1,3.9215861245147665,1.1607162148062833,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2012,2012,2012,,-1,-1,3.9402895241905456,1.1725738625887432,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2013,2013,2013,,-1,-1,3.8847581194004976,1.157314846950148,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2014,2014,2014,,-1,-1,3.895693058588349,1.191618690195356,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2015,2015,2015,,-1,-1,3.904120707963281,1.1489065847081743,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2016,2016,2016,,-1,-1,3.9130820790589573,1.1486308343872065,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2017,2017,2017,,-1,-1,3.9403726857414987,1.162279420564085,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2018,2018,2018,,-1,-1,3.9413664677439844,1.1838956198004995,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1980,1980,1980,,-1,-1,7.698257029054432,2.308309005354592,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1981,1981,1981,,-1,-1,7.717911802560461,2.2632523397207613,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1982,1982,1982,,-1,-1,7.8857193397146705,2.33430293527988,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1983,1983,1983,,-1,-1,7.742041655045316,2.2218547350271156,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1984,1984,1984,,-1,-1,7.643547724540811,2.235209733754555,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1985,1985,1985,,-1,-1,7.657803850103378,2.2611264233943884,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1986,1986,1986,,-1,-1,7.652036960609176,2.3032158269643417,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1987,1987,1987,,-1,-1,7.678529746126194,2.331201366326471,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1988,1988,1988,,-1,-1,7.696278265140167,2.265499541780929,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1989,1989,1989,,-1,-1,7.69351104136597,2.217892998859644,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1990,1990,1990,,-1,-1,7.732571278112368,2.2556961049926723,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1991,1991,1991,,-1,-1,7.878069484503094,2.313887344241169,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1992,1992,1992,,-1,-1,7.820960073503236,2.202043986280246,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1993,1993,1993,,-1,-1,7.700000914123993,2.2264716973653487,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1994,1994,1994,,-1,-1,7.647493643821057,2.2060743813576575,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1995,1995,1995,,-1,-1,7.7266815921876795,2.258794793117967,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1996,1996,1996,,-1,-1,7.739039561818516,2.299152516728993,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1997,1997,1997,,-1,-1,7.845669913535821,2.329313797512701,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1998,1998,1998,,-1,-1,7.774284342539837,2.222359079235644,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1999,1999,1999,,-1,-1,7.706061237224198,2.2293070841933527,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2000,2000,2000,,-1,-1,7.68842716703592,2.165212177653972,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2001,2001,2001,,-1,-1,7.667762351810006,2.2434267830415604,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2002,2002,2002,,-1,-1,7.65063249603791,2.2066023888687734,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2003,2003,2003,,-1,-1,7.739139575983732,2.261966499659496,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2004,2004,2004,,-1,-1,7.749233032362674,2.2231570790838333,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2005,2005,2005,,-1,-1,7.768094415439837,2.2404675416172704,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2006,2006,2006,,-1,-1,7.7861016547104915,2.305124328759352,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2007,2007,2007,,-1,-1,7.732622044244872,2.1967558455633136,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2008,2008,2008,,-1,-1,7.773261679086235,2.225647474368098,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2009,2009,2009,,-1,-1,7.817393684521364,2.319288319070938,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2010,2010,2010,,-1,-1,7.925094856288477,2.3618516026898795,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2011,2011,2011,,-1,-1,7.843172249029533,2.3214324296125666,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2012,2012,2012,,-1,-1,7.880579048381091,2.3451477251774864,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2013,2013,2013,,-1,-1,7.769516238800995,2.314629693900296,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2014,2014,2014,,-1,-1,7.791386117176698,2.383237380390712,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2015,2015,2015,,-1,-1,7.808241415926562,2.2978131694163486,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2016,2016,2016,,-1,-1,7.826164158117915,2.297261668774413,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2017,2017,2017,,-1,-1,7.880745371482997,2.32455884112817,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2018,2018,2018,,-1,-1,7.882732935487969,2.367791239600999,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1980,1980,1980,,-1,-1,2.737158054774909,0.6155490680945577,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1981,1981,1981,,-1,-1,2.744146418688164,0.6035339572588696,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1982,1982,1982,,-1,-1,2.8038113207874384,0.6224807827413013,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1983,1983,1983,,-1,-1,2.75272592179389,0.5924945960072308,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1984,1984,1984,,-1,-1,2.717705857614511,0.5960559290012145,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1985,1985,1985,,-1,-1,2.7227747022589788,0.6029670462385035,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1986,1986,1986,,-1,-1,2.7207242526610407,0.614190887190491,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1987,1987,1987,,-1,-1,2.7301439097337576,0.6216536976870589,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1988,1988,1988,,-1,-1,2.7364544942720594,0.6041332111415809,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1989,1989,1989,,-1,-1,2.7354705924856786,0.5914381330292382,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1990,1990,1990,,-1,-1,2.749358676662175,0.6015189613313793,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1991,1991,1991,,-1,-1,2.801091372267767,0.6170366251309785,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1992,1992,1992,,-1,-1,2.780785803912262,0.5872117296747321,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1993,1993,1993,,-1,-1,2.7377781027996417,0.5937257859640929,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1994,1994,1994,,-1,-1,2.7191088511363755,0.5882865016953753,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
