sf_0.9_overb_1.5_with1997,1997,1997,,-1,-1,7.491905105705304,0.46003247111558054,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1998,1998,1998,,-1,-1,7.525094275652568,0.4647192779622401,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1999,1999,1999,,-1,-1,7.395155184518092,0.4909280921875613,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2000,2000,2000,,-1,-1,7.475580600179701,0.48946606341339766,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2001,2001,2001,,-1,-1,7.4229238862590545,0.48243017251369036,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2002,2002,2002,,-1,-1,7.500413464809402,0.48144944365541503,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2003,2003,2003,,-1,-1,7.482082033751371,0.48823469248189866,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2004,2004,2004,,-1,-1,7.62577032436179,0.4985320913723354,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2005,2005,2005,,-1,-1,7.459525954764937,0.49928160649315245,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2006,2006,2006,,-1,-1,7.511925340893571,0.4980966321257969,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2007,2007,2007,,-1,-1,7.457908204901624,0.47907762102936824,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2008,2008,2008,,-1,-1,7.531839930068794,0.47674653159811653,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2009,2009,2009,,-1,-1,7.463798583075457,0.510773742147849,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2010,2010,2010,,-1,-1,7.535608664191343,0.4964459934039774,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2011,2011,2011,,-1,-1,7.429614978202662,0.49055362461855156,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2012,2012,2012,,-1,-1,7.523330942432231,0.5062576159065304,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2013,2013,2013,,-1,-1,7.5253229410079605,0.49775774188526584,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2014,2014,2014,,-1,-1,7.498082503101407,0.48882533062102645,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2015,2015,2015,,-1,-1,7.469038902465442,0.4750943833821286,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2016,2016,2016,,-1,-1,7.4705101895395325,0.5158485928549544,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2017,2017,2017,,-1,-1,7.525978613782667,0.47822587025150526,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2018,2018,2018,,-1,-1,7.419083124767994,0.49335151965398477,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1980,1980,1980,,-1,-1,15.167211511716646,0.9895281263172326,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1981,1981,1981,,-1,-1,15.186619257522391,0.9559543749388106,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1982,1982,1982,,-1,-1,15.220671036057283,0.9794902901122607,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1983,1983,1983,,-1,-1,15.440666782651304,0.9496227813613537,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1984,1984,1984,,-1,-1,15.178607708829203,0.9978310979855795,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1985,1985,1985,,-1,-1,15.031007596690202,0.9945408326677662,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1986,1986,1986,,-1,-1,14.946762184488684,0.9569310429607989,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1987,1987,1987,,-1,-1,15.086223727919752,0.9853985834890808,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1988,1988,1988,,-1,-1,14.88541533381213,0.9227067002464125,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1989,1989,1989,,-1,-1,14.929169753433042,0.9235062674964338,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1990,1990,1990,,-1,-1,14.906383968587834,0.9007903472948657,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1991,1991,1991,,-1,-1,14.971050995264862,0.9734804104555761,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1992,1992,1992,,-1,-1,15.183082199546776,0.9422794824456483,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1993,1993,1993,,-1,-1,14.851942183031648,0.9263212920200996,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1994,1994,1994,,-1,-1,14.74104846792173,0.9454333237437884,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1995,1995,1995,,-1,-1,14.946806508199757,0.9340640838663888,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1996,1996,1996,,-1,-1,14.893593332872404,0.9750134874276789,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1997,1997,1997,,-1,-1,14.983810211410608,0.9200649422311611,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1998,1998,1998,,-1,-1,15.050188551305135,0.9294385559244802,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1999,1999,1999,,-1,-1,14.790310369036185,0.9818561843751226,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2000,2000,2000,,-1,-1,14.951161200359403,0.9789321268267953,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2001,2001,2001,,-1,-1,14.845847772518109,0.9648603450273807,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2002,2002,2002,,-1,-1,15.000826929618803,0.9628988873108301,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2003,2003,2003,,-1,-1,14.964164067502741,0.9764693849637973,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2004,2004,2004,,-1,-1,15.25154064872358,0.9970641827446708,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2005,2005,2005,,-1,-1,14.919051909529873,0.9985632129863049,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2006,2006,2006,,-1,-1,15.023850681787142,0.9961932642515938,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2007,2007,2007,,-1,-1,14.915816409803249,0.9581552420587365,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2008,2008,2008,,-1,-1,15.063679860137588,0.9534930631962331,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2009,2009,2009,,-1,-1,14.927597166150914,1.021547484295698,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2010,2010,2010,,-1,-1,15.071217328382685,0.9928919868079548,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2011,2011,2011,,-1,-1,14.859229956405324,0.9811072492371031,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2012,2012,2012,,-1,-1,15.046661884864463,1.0125152318130608,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2013,2013,2013,,-1,-1,15.050645882015921,0.9955154837705317,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2014,2014,2014,,-1,-1,14.996165006202814,0.9776506612420529,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2015,2015,2015,,-1,-1,14.938077804930884,0.9501887667642572,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2016,2016,2016,,-1,-1,14.941020379079065,1.0316971857099089,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2017,2017,2017,,-1,-1,15.051957227565333,0.9564517405030105,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2018,2018,2018,,-1,-1,14.838166249535988,0.9867030393079695,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1980,1980,1980,,-1,-1,5.336611457826226,0.16492135438620562,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1981,1981,1981,,-1,-1,5.343440109128249,0.1593257291564686,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1982,1982,1982,,-1,-1,5.3554212904646,0.16324838168537695,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1983,1983,1983,,-1,-1,5.432827201303237,0.15827046356022575,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1984,1984,1984,,-1,-1,5.340621230884348,0.16630518299759675,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1985,1985,1985,,-1,-1,5.2886878580947005,0.16575680544462784,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1986,1986,1986,,-1,-1,5.259045953801574,0.1594885071601333,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1987,1987,1987,,-1,-1,5.308115756119912,0.1642330972481803,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1988,1988,1988,,-1,-1,5.2374609507857475,0.15378445004106892,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1989,1989,1989,,-1,-1,5.2528560243560705,0.1539177112494058,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1990,1990,1990,,-1,-1,5.244838803762386,0.15013172454914442,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1991,1991,1991,,-1,-1,5.2675920168524515,0.16224673507592952,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1992,1992,1992,,-1,-1,5.34219558872942,0.15704658040760822,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1993,1993,1993,,-1,-1,5.22568336069632,0.15438688200335007,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1994,1994,1994,,-1,-1,5.186665201676164,0.1575722206239649,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1995,1995,1995,,-1,-1,5.2590615491813955,0.15567734731106495,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1996,1996,1996,,-1,-1,5.240338394899548,0.16250224790461332,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1997,1997,1997,,-1,-1,5.27208137068151,0.153344157038527,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1998,1998,1998,,-1,-1,5.295436712496251,0.1549064259874135,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1999,1999,1999,,-1,-1,5.2039980928090275,0.1636426973958539,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2000,2000,2000,,-1,-1,5.26059375568201,0.16315535447113272,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2001,2001,2001,,-1,-1,5.223539031071187,0.1608100575045636,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2002,2002,2002,,-1,-1,5.2780687344955055,0.1604831478851385,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2003,2003,2003,,-1,-1,5.2651688385657796,0.16274489749396637,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2004,2004,2004,,-1,-1,5.366282820847184,0.16617736379077863,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2005,2005,2005,,-1,-1,5.249296042241992,0.1664272021643843,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2006,2006,2006,,-1,-1,5.2861696843325126,0.16603221070859914,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2007,2007,2007,,-1,-1,5.248157625671514,0.1596925403431229,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2008,2008,2008,,-1,-1,5.300183654492854,0.15891551053270567,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2009,2009,2009,,-1,-1,5.252302706608655,0.17025791404928314,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2010,2010,2010,,-1,-1,5.302835726653167,0.16548199780132594,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2011,2011,2011,,-1,-1,5.2282475772537245,0.16351787487285066,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2012,2012,2012,,-1,-1,5.294195848378235,0.16875253863551032,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2013,2013,2013,,-1,-1,5.29559762515375,0.16591924729508878,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2014,2014,2014,,-1,-1,5.276428428108398,0.16294177687367564,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2015,2015,2015,,-1,-1,5.255990338771978,0.1583647944607097,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2016,2016,2016,,-1,-1,5.257025688935225,0.17194953095165166,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2017,2017,2017,,-1,-1,5.2960590245137285,0.15940862341716858,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2018,2018,2018,,-1,-1,5.220836272984885,0.16445050655132842,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1980,1980,1980,,-1,-1,8.00491718673934,0.24738203157930846,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1981,1981,1981,,-1,-1,8.015160163692371,0.2389885937347029,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1982,1982,1982,,-1,-1,8.033131935696899,0.24487257252806546,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1983,1983,1983,,-1,-1,8.149240801954853,0.23740569534033867,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1984,1984,1984,,-1,-1,8.010931846326523,0.24945777449639514,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1985,1985,1985,,-1,-1,7.93303178714205,0.2486352081669418,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1986,1986,1986,,-1,-1,7.88856893070236,0.23923276074019995,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1987,1987,1987,,-1,-1,7.962173634179868,0.24634964587227046,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1988,1988,1988,,-1,-1,7.856191426178622,0.23067667506160341,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1989,1989,1989,,-1,-1,7.879284036534105,0.23087656687410868,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1990,1990,1990,,-1,-1,7.867258205643578,0.22519758682371666,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1991,1991,1991,,-1,-1,7.901388025278676,0.24337010261389427,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1992,1992,1992,,-1,-1,8.01329338309413,0.23556987061141235,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1993,1993,1993,,-1,-1,7.83852504104448,0.23158032300502512,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1994,1994,1994,,-1,-1,7.779997802514246,0.23635833093594735,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1995,1995,1995,,-1,-1,7.888592323772093,0.23351602096659743,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1996,1996,1996,,-1,-1,7.860507592349323,0.24375337185692,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1997,1997,1997,,-1,-1,7.908122056022264,0.2300162355577905,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
