sf_0.9_overb_1.0_with1982,1982,1982,,-1,-1,3.8419449625609303,1.0339721990937245,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1983,1983,1983,,-1,-1,3.8678808318391247,1.0469105149938738,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1984,1984,1984,,-1,-1,3.9844562471314906,1.0526828812660503,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1985,1985,1985,,-1,-1,3.9386593089726825,1.0526373028819804,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1986,1986,1986,,-1,-1,3.9024334469610267,0.9940103543630865,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1987,1987,1987,,-1,-1,3.8566898915299346,0.961459907802647,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1988,1988,1988,,-1,-1,4.010049916641548,0.9870811071519129,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1989,1989,1989,,-1,-1,3.969001186361264,0.9885039843688925,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1990,1990,1990,,-1,-1,3.9193179331512855,0.9347480010633563,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1991,1991,1991,,-1,-1,3.953222711193627,0.9334523242561554,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1992,1992,1992,,-1,-1,4.050566635468901,0.9647241913536456,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1993,1993,1993,,-1,-1,3.969430159948454,0.9466379821043613,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1994,1994,1994,,-1,-1,4.018677990383834,0.9256451185255845,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1995,1995,1995,,-1,-1,4.172890966603308,0.9790959290616768,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1996,1996,1996,,-1,-1,4.152325804806354,0.9680478452155135,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1997,1997,1997,,-1,-1,4.005375093904534,0.9937727971707659,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1998,1998,1998,,-1,-1,4.161331666339944,1.0899999674641527,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1999,1999,1999,,-1,-1,4.406499117980467,0.9442533226857084,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2000,2000,2000,,-1,-1,4.331557914006503,0.9967993091264703,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2001,2001,2001,,-1,-1,4.3265273714045644,0.9762664940529159,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2002,2002,2002,,-1,-1,4.080626149255353,0.9766689731657725,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2003,2003,2003,,-1,-1,4.08622823080354,0.9704236289327444,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2004,2004,2004,,-1,-1,4.0874594385951415,0.9674827699822187,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2005,2005,2005,,-1,-1,4.25412114668916,0.9923694119271572,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2006,2006,2006,,-1,-1,4.178799721992131,0.9694539610168635,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2007,2007,2007,,-1,-1,4.238436294628521,0.9760946257023745,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2008,2008,2008,,-1,-1,4.34765672694325,0.9902939229052502,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2009,2009,2009,,-1,-1,4.163881778999003,1.012474244444744,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2010,2010,2010,,-1,-1,4.231754157539148,1.1868022321427492,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2011,2011,2011,,-1,-1,4.257870392702911,0.9723799837255502,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2012,2012,2012,,-1,-1,4.253666654280304,1.0344905272722398,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2013,2013,2013,,-1,-1,4.256936611858609,1.0310537385132903,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2014,2014,2014,,-1,-1,4.105633648234223,1.043170503208257,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2015,2015,2015,,-1,-1,3.941545404077347,1.0208961123423443,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2016,2016,2016,,-1,-1,4.195320031040148,1.0819415739098606,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2017,2017,2017,,-1,-1,4.321821369462526,1.0426656880318848,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2018,2018,2018,,-1,-1,4.19261109460867,1.0155424589418753,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1980,1980,1980,,-1,-1,5.740362566252668,1.5857543403697338,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1981,1981,1981,,-1,-1,5.887635402364322,1.471543759262516,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1982,1982,1982,,-1,-1,5.762917443841396,1.550958298640587,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1983,1983,1983,,-1,-1,5.801821247758689,1.5703657724908109,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1984,1984,1984,,-1,-1,5.976684370697236,1.5790243218990754,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1985,1985,1985,,-1,-1,5.907988963459025,1.5789559543229705,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1986,1986,1986,,-1,-1,5.853650170441542,1.4910155315446298,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1987,1987,1987,,-1,-1,5.785034837294903,1.4421898617039706,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1988,1988,1988,,-1,-1,6.0150748749623215,1.4806216607278695,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1989,1989,1989,,-1,-1,5.953501779541897,1.482755976553339,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1990,1990,1990,,-1,-1,5.878976899726929,1.4021220015950346,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1991,1991,1991,,-1,-1,5.929834066790441,1.4001784863842333,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1992,1992,1992,,-1,-1,6.075849953203352,1.4470862870304686,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1993,1993,1993,,-1,-1,5.954145239922683,1.4199569731565422,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1994,1994,1994,,-1,-1,6.028016985575753,1.3884676777883769,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1995,1995,1995,,-1,-1,6.259336449904964,1.4686438935925152,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1996,1996,1996,,-1,-1,6.228488707209531,1.4520717678232702,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1997,1997,1997,,-1,-1,6.008062640856801,1.490659195756149,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1998,1998,1998,,-1,-1,6.241997499509917,1.6349999511962292,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1999,1999,1999,,-1,-1,6.609748676970702,1.4163799840285627,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2000,2000,2000,,-1,-1,6.497336871009754,1.4951989636897054,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2001,2001,2001,,-1,-1,6.4897910571068484,1.4643997410793739,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2002,2002,2002,,-1,-1,6.12093922388303,1.4650034597486588,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2003,2003,2003,,-1,-1,6.129342346205312,1.4556354433991168,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2004,2004,2004,,-1,-1,6.131189157892712,1.451224154973328,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2005,2005,2005,,-1,-1,6.381181720033742,1.488554117890736,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2006,2006,2006,,-1,-1,6.268199582988198,1.4541809415252955,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2007,2007,2007,,-1,-1,6.357654441942783,1.464141938553562,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2008,2008,2008,,-1,-1,6.521485090414875,1.4854408843578755,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2009,2009,2009,,-1,-1,6.245822668498506,1.5187113666671164,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2010,2010,2010,,-1,-1,6.3476312363087235,1.780203348214124,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2011,2011,2011,,-1,-1,6.386805589054368,1.4585699755883255,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2012,2012,2012,,-1,-1,6.3804999814204555,1.5517357909083596,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2013,2013,2013,,-1,-1,6.385404917787915,1.5465806077699358,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2014,2014,2014,,-1,-1,6.158450472351335,1.5647557548123856,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2015,2015,2015,,-1,-1,5.912318106116023,1.5313441685135167,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2016,2016,2016,,-1,-1,6.2929800465602215,1.6229123608647908,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2017,2017,2017,,-1,-1,6.482732054193791,1.5639985320478271,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2018,2018,2018,,-1,-1,6.288916641913006,1.5233136884128131,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1980,1980,1980,,-1,-1,11.480725132505336,3.1715086807394677,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1981,1981,1981,,-1,-1,11.775270804728644,2.943087518525032,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1982,1982,1982,,-1,-1,11.525834887682793,3.101916597281174,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1983,1983,1983,,-1,-1,11.603642495517377,3.1407315449816218,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1984,1984,1984,,-1,-1,11.953368741394472,3.1580486437981508,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1985,1985,1985,,-1,-1,11.81597792691805,3.157911908645941,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1986,1986,1986,,-1,-1,11.707300340883084,2.9820310630892597,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1987,1987,1987,,-1,-1,11.570069674589806,2.884379723407941,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1988,1988,1988,,-1,-1,12.030149749924643,2.961243321455739,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1989,1989,1989,,-1,-1,11.907003559083794,2.965511953106678,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1990,1990,1990,,-1,-1,11.757953799453858,2.8042440031900693,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1991,1991,1991,,-1,-1,11.859668133580882,2.8003569727684665,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1992,1992,1992,,-1,-1,12.151699906406703,2.894172574060937,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1993,1993,1993,,-1,-1,11.908290479845366,2.8399139463130845,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1994,1994,1994,,-1,-1,12.056033971151505,2.7769353555767538,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1995,1995,1995,,-1,-1,12.518672899809928,2.9372877871850305,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1996,1996,1996,,-1,-1,12.456977414419063,2.9041435356465404,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1997,1997,1997,,-1,-1,12.016125281713602,2.981318391512298,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1998,1998,1998,,-1,-1,12.483994999019833,3.2699999023924584,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1999,1999,1999,,-1,-1,13.219497353941405,2.8327599680571254,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2000,2000,2000,,-1,-1,12.994673742019508,2.990397927379411,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2001,2001,2001,,-1,-1,12.979582114213697,2.9287994821587477,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2002,2002,2002,,-1,-1,12.24187844776606,2.9300069194973175,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2003,2003,2003,,-1,-1,12.258684692410624,2.9112708867982335,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2004,2004,2004,,-1,-1,12.262378315785424,2.902448309946656,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2005,2005,2005,,-1,-1,12.762363440067483,2.977108235781472,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2006,2006,2006,,-1,-1,12.536399165976396,2.908361883050591,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2007,2007,2007,,-1,-1,12.715308883885566,2.928283877107124,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2008,2008,2008,,-1,-1,13.04297018082975,2.970881768715751,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2009,2009,2009,,-1,-1,12.491645336997012,3.0374227333342327,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2010,2010,2010,,-1,-1,12.695262472617447,3.560406696428248,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2011,2011,2011,,-1,-1,12.773611178108736,2.917139951176651,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2012,2012,2012,,-1,-1,12.760999962840911,3.103471581816719,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2013,2013,2013,,-1,-1,12.77080983557583,3.0931612155398716,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2014,2014,2014,,-1,-1,12.31690094470267,3.129511509624771,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2015,2015,2015,,-1,-1,11.824636212232045,3.0626883370270335,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2016,2016,2016,,-1,-1,12.585960093120443,3.2458247217295817,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2017,2017,2017,,-1,-1,12.965464108387582,3.1279970640956543,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2018,2018,2018,,-1,-1,12.577833283826012,3.0466273768256262,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1980,1980,1980,,-1,-1,4.039514398474099,0.5285847801232452,-1,11.99973919581204,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1981,1981,1981,,-1,-1,4.1431508387008185,0.49051458642083917,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1982,1982,1982,,-1,-1,4.055386349369871,0.5169860995468629,-1,12.0000901788699,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
