sf_0.85_overb_1.5_with1998,1998,1998,,-1,-1,9.282067180116538,1.2107705686565688,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1999,1999,1999,,-1,-1,8.430441633849288,1.1975291764920675,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2000,2000,2000,,-1,-1,8.944700128567893,1.084845252981767,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2001,2001,2001,,-1,-1,8.677204773235424,1.2327800468770638,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2002,2002,2002,,-1,-1,8.09483693064722,1.2929961566988049,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2003,2003,2003,,-1,-1,8.348011211994702,1.1831644975554476,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2004,2004,2004,,-1,-1,8.51648912314682,1.2415111432443682,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2005,2005,2005,,-1,-1,8.347306994881835,1.1858406458550845,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2006,2006,2006,,-1,-1,8.328215352455713,1.2246399348499029,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2007,2007,2007,,-1,-1,8.42180519871251,1.1233631951861487,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2008,2008,2008,,-1,-1,8.357874552615074,1.1822875785213915,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2009,2009,2009,,-1,-1,8.373925576860948,1.319408731457904,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2010,2010,2010,,-1,-1,8.567097038404844,1.410351696442867,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2011,2011,2011,,-1,-1,8.47330145757979,1.0905249915316868,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2012,2012,2012,,-1,-1,8.947218658820569,1.256192324374641,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2013,2013,2013,,-1,-1,7.938268658728536,1.2029233978668683,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2014,2014,2014,,-1,-1,8.189471623110691,1.2517146326634354,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2015,2015,2015,,-1,-1,8.632129378427553,1.02926345307759,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2016,2016,2016,,-1,-1,8.36179435344136,1.2859567225961608,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2017,2017,2017,,-1,-1,8.607112385590074,1.1755640313714772,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2018,2018,2018,,-1,-1,7.744084472732002,1.241143046630686,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1980,1980,1980,,-1,-1,16.873694644526324,2.8250308671604594,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1981,1981,1981,,-1,-1,17.33771187634188,2.545688542665089,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1982,1982,1982,,-1,-1,16.958665127291347,2.319782701345746,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1983,1983,1983,,-1,-1,18.186809962025297,2.0569794429861936,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1984,1984,1984,,-1,-1,17.735713292790003,2.6477706545573,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1985,1985,1985,,-1,-1,17.850275258907978,2.6805428884070595,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1986,1986,1986,,-1,-1,17.42086203987418,2.2839534731878435,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1987,1987,1987,,-1,-1,17.924830705819193,2.489866084326189,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1988,1988,1988,,-1,-1,16.6788099547151,2.4709106150010203,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1989,1989,1989,,-1,-1,16.75903920305774,2.020421626927656,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1990,1990,1990,,-1,-1,16.991915460977808,1.9914809956237178,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1991,1991,1991,,-1,-1,17.699564865574146,2.313769509856243,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1992,1992,1992,,-1,-1,17.318712503461224,2.1068088539528946,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1993,1993,1993,,-1,-1,16.903922371343327,2.196241916893555,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1994,1994,1994,,-1,-1,16.088733018981873,2.3979210313334285,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1995,1995,1995,,-1,-1,17.026138762269593,2.1473370054057246,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1996,1996,1996,,-1,-1,16.59561682618788,2.59461334619686,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1997,1997,1997,,-1,-1,16.381383044784783,2.1456351466380816,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1998,1998,1998,,-1,-1,18.564134360233076,2.4215411373131377,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1999,1999,1999,,-1,-1,16.860883267698576,2.395058352984135,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2000,2000,2000,,-1,-1,17.889400257135787,2.169690505963534,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2001,2001,2001,,-1,-1,17.354409546470848,2.4655600937541275,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2002,2002,2002,,-1,-1,16.18967386129444,2.5859923133976097,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2003,2003,2003,,-1,-1,16.696022423989405,2.3663289951108952,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2004,2004,2004,,-1,-1,17.03297824629364,2.4830222864887364,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2005,2005,2005,,-1,-1,16.69461398976367,2.371681291710169,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2006,2006,2006,,-1,-1,16.656430704911426,2.4492798696998057,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2007,2007,2007,,-1,-1,16.84361039742502,2.2467263903722974,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2008,2008,2008,,-1,-1,16.71574910523015,2.364575157042783,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2009,2009,2009,,-1,-1,16.747851153721896,2.638817462915808,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2010,2010,2010,,-1,-1,17.13419407680969,2.820703392885734,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2011,2011,2011,,-1,-1,16.94660291515958,2.1810499830633736,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2012,2012,2012,,-1,-1,17.894437317641138,2.512384648749282,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2013,2013,2013,,-1,-1,15.876537317457071,2.4058467957337366,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2014,2014,2014,,-1,-1,16.378943246221382,2.503429265326871,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2015,2015,2015,,-1,-1,17.264258756855106,2.05852690615518,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2016,2016,2016,,-1,-1,16.72358870688272,2.5719134451923216,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2017,2017,2017,,-1,-1,17.21422477118015,2.3511280627429545,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2018,2018,2018,,-1,-1,15.488168945464004,2.482286093261372,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1980,1980,1980,,-1,-1,5.9554216392445865,0.6277846371467685,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1981,1981,1981,,-1,-1,6.119192426944194,0.5657085650366862,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1982,1982,1982,,-1,-1,5.985411221396946,0.515507266965721,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1983,1983,1983,,-1,-1,6.418874104244223,0.4571065428858206,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1984,1984,1984,,-1,-1,6.259663515102355,0.5883934787905108,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1985,1985,1985,,-1,-1,6.300097150202816,0.5956761974237907,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1986,1986,1986,,-1,-1,6.148539543485005,0.507545216263965,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1987,1987,1987,,-1,-1,6.326410837347951,0.5533035742947084,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1988,1988,1988,,-1,-1,5.886638807546507,0.5490912477780043,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1989,1989,1989,,-1,-1,5.914955012843908,0.4489825837617011,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1990,1990,1990,,-1,-1,5.9971466332862855,0.442551332360826,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1991,1991,1991,,-1,-1,6.2469052466732276,0.5141710021902761,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1992,1992,1992,,-1,-1,6.112486765927492,0.46817974532286527,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1993,1993,1993,,-1,-1,5.96609024870941,0.4880537593096787,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1994,1994,1994,,-1,-1,5.678376359640661,0.5328713402963173,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1995,1995,1995,,-1,-1,6.009225445506916,0.4771860012012719,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1996,1996,1996,,-1,-1,5.857276526889841,0.576580743599302,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1997,1997,1997,,-1,-1,5.781664604041689,0.476807810364018,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1998,1998,1998,,-1,-1,6.552047421258734,0.5381202527362526,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1999,1999,1999,,-1,-1,5.950899976834791,0.5322351895520298,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2000,2000,2000,,-1,-1,6.313905973106749,0.482153445769674,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2001,2001,2001,,-1,-1,6.125085722283829,0.5479022430564726,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2002,2002,2002,,-1,-1,5.714002539280391,0.5746649585328019,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2003,2003,2003,,-1,-1,5.892713796702144,0.525850887802421,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2004,2004,2004,,-1,-1,6.011639381044815,0.55178273033083,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2005,2005,2005,,-1,-1,5.892216702269531,0.527040287046704,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2006,2006,2006,,-1,-1,5.878740248792267,0.5442844154888454,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2007,2007,2007,,-1,-1,5.944803669679419,0.4992725311938437,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2008,2008,2008,,-1,-1,5.899676154787113,0.5254611460095072,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2009,2009,2009,,-1,-1,5.911006289548904,0.5864038806479571,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2010,2010,2010,,-1,-1,6.047362615344596,0.6268229761968296,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2011,2011,2011,,-1,-1,5.981153970056323,0.48467777401408285,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2012,2012,2012,,-1,-1,6.315683759167461,0.5583076997220625,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2013,2013,2013,,-1,-1,5.603483759102496,0.5346326212741634,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2014,2014,2014,,-1,-1,5.78080349866637,0.5563176145170822,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2015,2015,2015,,-1,-1,6.093267796537097,0.4574504235900398,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2016,2016,2016,,-1,-1,5.902443073017431,0.571536321153849,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2017,2017,2017,,-1,-1,6.0756087427694645,0.5224729028317674,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2018,2018,2018,,-1,-1,5.4664125689872956,0.5516191318358603,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1980,1980,1980,,-1,-1,8.93313245886688,0.9416769557201526,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1981,1981,1981,,-1,-1,9.178788640416291,0.8485628475550294,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1982,1982,1982,,-1,-1,8.97811683209542,0.7732609004485816,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1983,1983,1983,,-1,-1,9.628311156366335,0.6856598143287309,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1984,1984,1984,,-1,-1,9.389495272653532,0.8825902181857662,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1985,1985,1985,,-1,-1,9.450145725304225,0.8935142961356861,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1986,1986,1986,,-1,-1,9.222809315227508,0.7613178243959476,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1987,1987,1987,,-1,-1,9.489616256021929,0.8299553614420627,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1988,1988,1988,,-1,-1,8.82995821131976,0.8236368716670065,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1989,1989,1989,,-1,-1,8.872432519265862,0.6734738756425517,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1990,1990,1990,,-1,-1,8.995719949929429,0.663826998541239,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1991,1991,1991,,-1,-1,9.370357870009842,0.7712565032854142,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1992,1992,1992,,-1,-1,9.168730148891237,0.7022696179842979,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1993,1993,1993,,-1,-1,8.949135373064115,0.7320806389645181,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1994,1994,1994,,-1,-1,8.517564539460992,0.7993070104444759,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1995,1995,1995,,-1,-1,9.013838168260374,0.7157790018019079,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1996,1996,1996,,-1,-1,8.785914790334761,0.8648711153989529,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1997,1997,1997,,-1,-1,8.672496906062534,0.715211715546027,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1998,1998,1998,,-1,-1,9.8280711318881,0.807180379104379,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
