sf_0.75_overb_1.5_with2002,2002,2002,,-1,-1,3.7009280960125905,1.305238534122162,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2003,2003,2003,,-1,-1,3.7654271847411973,1.2625188326307009,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2004,2004,2004,,-1,-1,3.726120852394778,1.2448339952010878,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2005,2005,2005,,-1,-1,3.7337503316889236,1.2910197681611428,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2006,2006,2006,,-1,-1,3.77883899204024,1.3032316291550006,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2007,2007,2007,,-1,-1,3.7456034210488545,1.266268716415501,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2008,2008,2008,,-1,-1,3.739711902445766,1.2923660886493005,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2009,2009,2009,,-1,-1,3.806226471276546,1.2969021033857389,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2010,2010,2010,,-1,-1,3.7944072689668973,1.3264565758217284,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2011,2011,2011,,-1,-1,3.798592739275045,1.3163318617946196,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2012,2012,2012,,-1,-1,3.7979780058670154,1.2776209669958947,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2013,2013,2013,,-1,-1,3.7467474754270316,1.246327865368736,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2014,2014,2014,,-1,-1,3.743174181005243,1.3266101825246608,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2015,2015,2015,,-1,-1,3.780224146262228,1.2727948530812427,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2016,2016,2016,,-1,-1,3.7443796424680236,1.2986277067564855,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2017,2017,2017,,-1,-1,3.74221243579243,1.2859062026807668,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2018,2018,2018,,-1,-1,3.846798327134426,1.2965889406730196,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1980,1980,1980,,-1,-1,7.438563244363793,2.5439811607267524,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1981,1981,1981,,-1,-1,7.45022892243606,2.4911323063690634,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1982,1982,1982,,-1,-1,7.636616978661214,2.6835645722289603,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1983,1983,1983,,-1,-1,7.525962398882125,2.6288474796241754,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1984,1984,1984,,-1,-1,7.437634279463411,2.5146849560171822,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1985,1985,1985,,-1,-1,7.401337999944484,2.5706659332825805,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1986,1986,1986,,-1,-1,7.480534747528487,2.59355663861328,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1987,1987,1987,,-1,-1,7.4314186465355405,2.51922247165278,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1988,1988,1988,,-1,-1,7.48762163246391,2.5329383695050574,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1989,1989,1989,,-1,-1,7.36481860752959,2.667026653396053,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1990,1990,1990,,-1,-1,7.350488252644324,2.6469681994159573,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1991,1991,1991,,-1,-1,7.614272709725501,2.6469290965603633,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1992,1992,1992,,-1,-1,7.58079499721111,2.5548704401043607,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1993,1993,1993,,-1,-1,7.504795800988924,2.6309674631463733,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1994,1994,1994,,-1,-1,7.509809060629872,2.512380149833337,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1995,1995,1995,,-1,-1,7.460147755010489,2.7146452065330418,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1996,1996,1996,,-1,-1,7.578026298459728,2.633941021850726,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1997,1997,1997,,-1,-1,7.592397367299236,2.6563776024240315,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1998,1998,1998,,-1,-1,7.556481928271678,2.624033582328349,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1999,1999,1999,,-1,-1,7.363877194597587,2.5787323211411692,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2000,2000,2000,,-1,-1,7.380733662311662,2.5926695645798543,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2001,2001,2001,,-1,-1,7.406576855590442,2.5528696387192813,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2002,2002,2002,,-1,-1,7.401856192025181,2.610477068244324,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2003,2003,2003,,-1,-1,7.530854369482395,2.5250376652614017,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2004,2004,2004,,-1,-1,7.452241704789556,2.4896679904021757,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2005,2005,2005,,-1,-1,7.467500663377847,2.5820395363222857,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2006,2006,2006,,-1,-1,7.55767798408048,2.606463258310001,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2007,2007,2007,,-1,-1,7.491206842097709,2.532537432831002,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2008,2008,2008,,-1,-1,7.479423804891532,2.584732177298601,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2009,2009,2009,,-1,-1,7.612452942553092,2.5938042067714777,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2010,2010,2010,,-1,-1,7.588814537933795,2.6529131516434568,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2011,2011,2011,,-1,-1,7.59718547855009,2.632663723589239,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2012,2012,2012,,-1,-1,7.595956011734031,2.5552419339917893,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2013,2013,2013,,-1,-1,7.493494950854063,2.492655730737472,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2014,2014,2014,,-1,-1,7.486348362010486,2.6532203650493216,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2015,2015,2015,,-1,-1,7.560448292524456,2.5455897061624855,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2016,2016,2016,,-1,-1,7.488759284936047,2.597255413512971,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2017,2017,2017,,-1,-1,7.48442487158486,2.5718124053615337,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2018,2018,2018,,-1,-1,7.693596654268852,2.593177881346039,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1980,1980,1980,,-1,-1,2.6448224868849044,0.6783949761938005,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1981,1981,1981,,-1,-1,2.6489702835328215,0.6643019483650835,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1982,1982,1982,,-1,-1,2.7152415924128763,0.7156172192610559,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1983,1983,1983,,-1,-1,2.675897741824756,0.7010259945664467,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1984,1984,1984,,-1,-1,2.6444921882536576,0.6705826549379151,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1985,1985,1985,,-1,-1,2.6315868444247057,0.6855109155420214,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1986,1986,1986,,-1,-1,2.659745688010129,0.6916151036302078,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1987,1987,1987,,-1,-1,2.642282185434859,0.6717926591074078,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1988,1988,1988,,-1,-1,2.662265469320502,0.6754502318680151,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1989,1989,1989,,-1,-1,2.6186021715660766,0.7112071075722807,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1990,1990,1990,,-1,-1,2.6135069342735373,0.7058581865109218,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1991,1991,1991,,-1,-1,2.707296963457956,0.7058477590827634,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1992,1992,1992,,-1,-1,2.695393776786173,0.6812987840278294,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1993,1993,1993,,-1,-1,2.6683718403516177,0.7015913235056994,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1994,1994,1994,,-1,-1,2.670154332668399,0.6699680399555565,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1995,1995,1995,,-1,-1,2.652496979559285,0.723905388408811,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1996,1996,1996,,-1,-1,2.6944093505634594,0.7023842724935269,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1997,1997,1997,,-1,-1,2.6995190639286175,0.7083673606464084,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1998,1998,1998,,-1,-1,2.6867491300521524,0.6997422886208929,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1999,1999,1999,,-1,-1,2.618267446968031,0.6876619523043117,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2000,2000,2000,,-1,-1,2.6242608577108135,0.6913785505546277,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2001,2001,2001,,-1,-1,2.6334495486543794,0.6807652369918082,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2002,2002,2002,,-1,-1,2.631771090497842,0.6961272181984862,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2003,2003,2003,,-1,-1,2.677637109149296,0.6733433774030404,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2004,2004,2004,,-1,-1,2.6496859394807317,0.6639114641072468,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2005,2005,2005,,-1,-1,2.6551113469787904,0.6885438763526094,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2006,2006,2006,,-1,-1,2.6871743943397264,0.6950568688826668,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2007,2007,2007,,-1,-1,2.66354021052363,0.6753433154216004,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2008,2008,2008,,-1,-1,2.659350686183656,0.6892619139462934,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2009,2009,2009,,-1,-1,2.706649935129988,0.6916811218057273,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2010,2010,2010,,-1,-1,2.698245169043127,0.7074435071049217,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2011,2011,2011,,-1,-1,2.7012215034844766,0.7020436596237969,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2012,2012,2012,,-1,-1,2.7007843597276557,0.6813978490644771,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2013,2013,2013,,-1,-1,2.664353760303667,0.6647081948633258,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2014,2014,2014,,-1,-1,2.6618127509370617,0.707525430679819,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2015,2015,2015,,-1,-1,2.6881593928975844,0.6788239216433294,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2016,2016,2016,,-1,-1,2.6626699679772616,0.6926014436034588,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2017,2017,2017,,-1,-1,2.6611288432301725,0.6858166414297422,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2018,2018,2018,,-1,-1,2.7355010326289255,0.691514101692277,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1980,1980,1980,,-1,-1,3.967233730327357,1.0175924642907008,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1981,1981,1981,,-1,-1,3.9734554252992327,0.9964529225476252,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1982,1982,1982,,-1,-1,4.072862388619315,1.0734258288915839,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1983,1983,1983,,-1,-1,4.013846612737134,1.05153899184967,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1984,1984,1984,,-1,-1,3.966738282380487,1.0058739824068728,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1985,1985,1985,,-1,-1,3.9473802666370585,1.0282663733130322,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1986,1986,1986,,-1,-1,3.9896185320151933,1.0374226554453119,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1987,1987,1987,,-1,-1,3.9634232781522885,1.0076889886611118,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1988,1988,1988,,-1,-1,3.993398203980753,1.0131753478020227,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1989,1989,1989,,-1,-1,3.9279032573491155,1.066810661358421,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1990,1990,1990,,-1,-1,3.9202604014103066,1.0587872797663826,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1991,1991,1991,,-1,-1,4.060945445186935,1.0587716386241453,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1992,1992,1992,,-1,-1,4.0430906651792595,1.0219481760417441,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1993,1993,1993,,-1,-1,4.002557760527426,1.052386985258549,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1994,1994,1994,,-1,-1,4.005231499002599,1.0049520599333348,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1995,1995,1995,,-1,-1,3.9787454693389277,1.0858580826132165,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1996,1996,1996,,-1,-1,4.04161402584519,1.0535764087402903,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1997,1997,1997,,-1,-1,4.049278595892927,1.0625510409696124,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1998,1998,1998,,-1,-1,4.030123695078228,1.0496134329313394,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1999,1999,1999,,-1,-1,3.927401170452047,1.0314929284564676,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2000,2000,2000,,-1,-1,3.9363912865662205,1.0370678258319415,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2001,2001,2001,,-1,-1,3.9501743229815696,1.0211478554877123,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2002,2002,2002,,-1,-1,3.9476566357467635,1.0441908272977294,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
