sf_0.75_overb_1.0_with2006,2006,2006,,-1,-1,3.3974020888761083,0.6219004970992398,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2007,2007,2007,,-1,-1,3.387466344324569,0.6248971690844504,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2008,2008,2008,,-1,-1,3.394900171750127,0.6072633143226326,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2009,2009,2009,,-1,-1,3.409119187650653,0.6395977810932642,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2010,2010,2010,,-1,-1,3.409855386871171,0.6352812723991804,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2011,2011,2011,,-1,-1,3.381045693258856,0.6136015585709608,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2012,2012,2012,,-1,-1,3.405147682064882,0.6260784475216782,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2013,2013,2013,,-1,-1,3.393121430765655,0.6318293318974751,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2014,2014,2014,,-1,-1,3.406611586041232,0.6195029868067411,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2015,2015,2015,,-1,-1,3.4441436600574225,0.6330801901099783,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2016,2016,2016,,-1,-1,3.4251207413462925,0.6272465148215534,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2017,2017,2017,,-1,-1,3.416640089356708,0.6157128033164189,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2018,2018,2018,,-1,-1,3.460506271861285,0.6371308016874051,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1980,1980,1980,,-1,-1,5.1002573032434455,0.9244594222711794,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1981,1981,1981,,-1,-1,5.111937929105408,0.9422614872244988,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1982,1982,1982,,-1,-1,5.207264594655538,0.9314435146672326,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1983,1983,1983,,-1,-1,5.238107384186258,0.9689884786505386,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1984,1984,1984,,-1,-1,5.168594586118783,0.941206963672464,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1985,1985,1985,,-1,-1,5.075757516345949,0.923189815031097,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1986,1986,1986,,-1,-1,5.115539856469424,0.944908524160486,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1987,1987,1987,,-1,-1,5.106437514236595,0.966644351853748,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1988,1988,1988,,-1,-1,5.004784829537788,0.906869302802634,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1989,1989,1989,,-1,-1,5.053812395479785,0.9409709804034816,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1990,1990,1990,,-1,-1,5.062926129078664,0.8973756634910157,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1991,1991,1991,,-1,-1,5.17203174139345,0.9258643342739955,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1992,1992,1992,,-1,-1,5.230398725241848,0.9642202825409093,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1993,1993,1993,,-1,-1,5.151352475456113,0.9417369326244788,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1994,1994,1994,,-1,-1,5.089394823644643,0.930130140926404,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1995,1995,1995,,-1,-1,5.106039705012406,0.9505934977479252,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1996,1996,1996,,-1,-1,5.082097278006377,0.9111958480648388,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1997,1997,1997,,-1,-1,5.0747307301669835,0.9398294021918894,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1998,1998,1998,,-1,-1,5.113000036298867,0.9643689549394105,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1999,1999,1999,,-1,-1,5.022429914191951,0.9147713949176741,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2000,2000,2000,,-1,-1,5.075388705239628,0.9426508179596494,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2001,2001,2001,,-1,-1,5.0581229769391545,0.9417187953516885,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2002,2002,2002,,-1,-1,5.069958241232014,0.93489685200811,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2003,2003,2003,,-1,-1,5.131114481940334,0.9350230002959319,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2004,2004,2004,,-1,-1,5.202623899711206,0.9474447158997804,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2005,2005,2005,,-1,-1,5.1314684270522,0.9416479903886118,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2006,2006,2006,,-1,-1,5.0961031333141635,0.9328507456488597,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2007,2007,2007,,-1,-1,5.081199516486854,0.9373457536266755,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2008,2008,2008,,-1,-1,5.09235025762519,0.9108949714839489,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2009,2009,2009,,-1,-1,5.11367878147598,0.9593966716398963,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2010,2010,2010,,-1,-1,5.114783080306757,0.9529219085987708,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2011,2011,2011,,-1,-1,5.071568539888284,0.9204023378564413,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2012,2012,2012,,-1,-1,5.1077215230973225,0.9391176712825173,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2013,2013,2013,,-1,-1,5.0896821461484825,0.9477439978462128,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2014,2014,2014,,-1,-1,5.109917379061848,0.9292544802101117,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2015,2015,2015,,-1,-1,5.166215490086135,0.9496202851649674,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2016,2016,2016,,-1,-1,5.137681112019439,0.9408697722323301,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2017,2017,2017,,-1,-1,5.124960134035063,0.9235692049746284,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2018,2018,2018,,-1,-1,5.190759407791928,0.9556962025311078,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1980,1980,1980,,-1,-1,10.200514606486891,1.8489188445423588,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1981,1981,1981,,-1,-1,10.223875858210816,1.8845229744489975,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1982,1982,1982,,-1,-1,10.414529189311075,1.8628870293344653,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1983,1983,1983,,-1,-1,10.476214768372516,1.9379769573010772,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1984,1984,1984,,-1,-1,10.337189172237567,1.882413927344928,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1985,1985,1985,,-1,-1,10.151515032691899,1.846379630062194,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1986,1986,1986,,-1,-1,10.231079712938849,1.889817048320972,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1987,1987,1987,,-1,-1,10.21287502847319,1.933288703707496,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1988,1988,1988,,-1,-1,10.009569659075575,1.813738605605268,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1989,1989,1989,,-1,-1,10.10762479095957,1.8819419608069632,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1990,1990,1990,,-1,-1,10.125852258157328,1.7947513269820314,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1991,1991,1991,,-1,-1,10.3440634827869,1.851728668547991,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1992,1992,1992,,-1,-1,10.460797450483696,1.9284405650818186,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1993,1993,1993,,-1,-1,10.302704950912226,1.8834738652489575,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1994,1994,1994,,-1,-1,10.178789647289285,1.860260281852808,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1995,1995,1995,,-1,-1,10.212079410024812,1.9011869954958505,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1996,1996,1996,,-1,-1,10.164194556012754,1.8223916961296776,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1997,1997,1997,,-1,-1,10.149461460333967,1.8796588043837787,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1998,1998,1998,,-1,-1,10.226000072597733,1.928737909878821,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1999,1999,1999,,-1,-1,10.044859828383903,1.8295427898353482,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2000,2000,2000,,-1,-1,10.150777410479256,1.885301635919299,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2001,2001,2001,,-1,-1,10.116245953878309,1.883437590703377,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2002,2002,2002,,-1,-1,10.139916482464027,1.86979370401622,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2003,2003,2003,,-1,-1,10.262228963880668,1.8700460005918638,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2004,2004,2004,,-1,-1,10.405247799422412,1.8948894317995608,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2005,2005,2005,,-1,-1,10.2629368541044,1.8832959807772236,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2006,2006,2006,,-1,-1,10.192206266628327,1.8657014912977194,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2007,2007,2007,,-1,-1,10.162399032973708,1.874691507253351,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2008,2008,2008,,-1,-1,10.18470051525038,1.8217899429678979,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2009,2009,2009,,-1,-1,10.22735756295196,1.9187933432797926,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2010,2010,2010,,-1,-1,10.229566160613514,1.9058438171975416,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2011,2011,2011,,-1,-1,10.143137079776569,1.8408046757128826,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2012,2012,2012,,-1,-1,10.215443046194645,1.8782353425650347,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2013,2013,2013,,-1,-1,10.179364292296965,1.8954879956924255,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2014,2014,2014,,-1,-1,10.219834758123696,1.8585089604202234,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2015,2015,2015,,-1,-1,10.33243098017227,1.8992405703299349,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2016,2016,2016,,-1,-1,10.275362224038878,1.8817395444646603,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2017,2017,2017,,-1,-1,10.249920268070126,1.8471384099492567,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2018,2018,2018,,-1,-1,10.381518815583856,1.9113924050622155,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1980,1980,1980,,-1,-1,3.6268496378620054,0.4930450252112955,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1981,1981,1981,,-1,-1,3.6351558606971786,0.5025394598530658,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1982,1982,1982,,-1,-1,3.7029437117550486,0.4967698744891906,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1983,1983,1983,,-1,-1,3.724876362088005,0.5167938552802871,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1984,1984,1984,,-1,-1,3.6754450390178013,0.5019770472919807,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1985,1985,1985,,-1,-1,3.609427567179341,0.4923679013499182,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1986,1986,1986,,-1,-1,3.6377172312671453,0.5039512128855924,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1987,1987,1987,,-1,-1,3.631244454568245,0.5155436543219988,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1988,1988,1988,,-1,-1,3.5589581010046487,0.4836636281614046,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1989,1989,1989,,-1,-1,3.593822147896735,0.5018511895485234,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1990,1990,1990,,-1,-1,3.600303025122605,0.4786003538618749,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1991,1991,1991,,-1,-1,3.677889238324231,0.49379431161279747,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1992,1992,1992,,-1,-1,3.719394649060869,0.5142508173551514,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1993,1993,1993,,-1,-1,3.663183982546568,0.5022596973997219,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1994,1994,1994,,-1,-1,3.6191252079250784,0.496069408494082,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1995,1995,1995,,-1,-1,3.6309615680088214,0.5069831987988933,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1996,1996,1996,,-1,-1,3.6139358421378676,0.4859711189679139,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1997,1997,1997,,-1,-1,3.608697408118743,0.5012423478356742,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1998,1998,1998,,-1,-1,3.635911136923638,0.5143301093010189,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1999,1999,1999,,-1,-1,3.57150571675872,0.48787807728942606,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2000,2000,2000,,-1,-1,3.6091653015037353,0.5027471029118129,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2001,2001,2001,,-1,-1,3.5968874502678427,0.502250024187567,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2002,2002,2002,,-1,-1,3.6053036382094312,0.49861165440432514,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2003,2003,2003,,-1,-1,3.6487925204909035,0.49867893349116355,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2004,2004,2004,,-1,-1,3.6996436620168573,0.5053038484798827,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2005,2005,2005,,-1,-1,3.649044214792675,0.5022122615405927,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2006,2006,2006,,-1,-1,3.6238955614678487,0.49752039767939166,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
