sf_0.9_overb_1.5_with1998,1998,1998,,-1,-1,5.020362809295564,0.8031936249489544,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1999,1999,1999,,-1,-1,4.951266529630318,0.8626227030273994,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2000,2000,2000,,-1,-1,4.856630575595206,0.8131589762896791,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2001,2001,2001,,-1,-1,4.949059468961067,0.741839153711679,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2002,2002,2002,,-1,-1,4.9648666891604485,0.9109600646936364,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2003,2003,2003,,-1,-1,4.959076125469655,0.7381420585215938,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2004,2004,2004,,-1,-1,4.8907713631247995,0.7386094430516321,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2005,2005,2005,,-1,-1,5.014114903218032,0.7512601269487328,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2006,2006,2006,,-1,-1,4.98474022262083,0.8224731844191204,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2007,2007,2007,,-1,-1,4.908420351611682,0.7796447719576749,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2008,2008,2008,,-1,-1,4.899402024484725,0.7758544034435966,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2009,2009,2009,,-1,-1,5.108996034941033,0.7736332268031642,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2010,2010,2010,,-1,-1,5.15669192203059,0.7671060871050577,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2011,2011,2011,,-1,-1,5.025710746448573,0.9056592795996943,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2012,2012,2012,,-1,-1,5.029937844841216,0.8114669336228949,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2013,2013,2013,,-1,-1,4.916773368665873,0.7372160115700912,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2014,2014,2014,,-1,-1,5.0762708453119325,0.8829212331443903,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2015,2015,2015,,-1,-1,5.047660874375375,0.8335943548568925,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2016,2016,2016,,-1,-1,4.9443747762053825,0.7375178710877798,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2017,2017,2017,,-1,-1,4.893453365707638,0.8363779746880192,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2018,2018,2018,,-1,-1,5.222550624485719,0.8670643051290376,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1980,1980,1980,,-1,-1,10.030976757780644,1.4660281600699683,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1981,1981,1981,,-1,-1,10.19175262257217,1.3507438632648183,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1982,1982,1982,,-1,-1,10.06456786144504,1.550781948624985,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1983,1983,1983,,-1,-1,10.33088782648188,1.5396457154351324,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1984,1984,1984,,-1,-1,10.112663575560383,1.6339681335821776,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1985,1985,1985,,-1,-1,10.010723064952643,1.4662966160363278,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1986,1986,1986,,-1,-1,10.060488380916473,1.6638371459376289,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1987,1987,1987,,-1,-1,10.056043247183291,1.4306667516178626,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1988,1988,1988,,-1,-1,10.214130668250334,1.536149849329882,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1989,1989,1989,,-1,-1,9.538352930235792,1.6073733548753109,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1990,1990,1990,,-1,-1,9.591713887772228,1.5852769492669039,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1991,1991,1991,,-1,-1,10.134070588257847,1.7458854777982709,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1992,1992,1992,,-1,-1,9.99509961818389,1.5357443077429593,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1993,1993,1993,,-1,-1,9.824736791761174,1.5469135970266743,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1994,1994,1994,,-1,-1,9.928943793403576,1.5685757082256921,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1995,1995,1995,,-1,-1,10.021470148909604,1.5598533564333859,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1996,1996,1996,,-1,-1,10.269510155157178,1.662303636344288,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1997,1997,1997,,-1,-1,10.127097649621831,1.6183119908750223,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1998,1998,1998,,-1,-1,10.040725618591129,1.6063872498979088,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1999,1999,1999,,-1,-1,9.902533059260636,1.7252454060547988,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2000,2000,2000,,-1,-1,9.713261151190412,1.6263179525793583,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2001,2001,2001,,-1,-1,9.898118937922135,1.483678307423358,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2002,2002,2002,,-1,-1,9.929733378320897,1.8219201293872729,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2003,2003,2003,,-1,-1,9.91815225093931,1.4762841170431875,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2004,2004,2004,,-1,-1,9.781542726249599,1.4772188861032642,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2005,2005,2005,,-1,-1,10.028229806436064,1.5025202538974656,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2006,2006,2006,,-1,-1,9.96948044524166,1.6449463688382409,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2007,2007,2007,,-1,-1,9.816840703223365,1.5592895439153498,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2008,2008,2008,,-1,-1,9.79880404896945,1.5517088068871931,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2009,2009,2009,,-1,-1,10.217992069882065,1.5472664536063283,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2010,2010,2010,,-1,-1,10.31338384406118,1.5342121742101154,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2011,2011,2011,,-1,-1,10.051421492897147,1.8113185591993886,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2012,2012,2012,,-1,-1,10.059875689682432,1.6229338672457898,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2013,2013,2013,,-1,-1,9.833546737331746,1.4744320231401824,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2014,2014,2014,,-1,-1,10.152541690623865,1.7658424662887806,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2015,2015,2015,,-1,-1,10.09532174875075,1.667188709713785,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2016,2016,2016,,-1,-1,9.888749552410765,1.4750357421755595,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2017,2017,2017,,-1,-1,9.786906731415275,1.6727559493760384,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2018,2018,2018,,-1,-1,10.445101248971438,1.7341286102580753,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1980,1980,1980,,-1,-1,3.5294177481080045,0.24433802667832832,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1981,1981,1981,,-1,-1,3.585987033867985,0.22512397721080332,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1982,1982,1982,,-1,-1,3.5412368401380685,0.2584636581041645,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1983,1983,1983,,-1,-1,3.6349420130214014,0.25660761923918907,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1984,1984,1984,,-1,-1,3.5581594062156903,0.2723280222636966,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1985,1985,1985,,-1,-1,3.522291448779632,0.24438276933938827,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1986,1986,1986,,-1,-1,3.539801467359499,0.27730619098960513,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1987,1987,1987,,-1,-1,3.5382374388237494,0.2384444586029774,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1988,1988,1988,,-1,-1,3.5938607906806728,0.25602497488831394,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1989,1989,1989,,-1,-1,3.35608714212,0.2678955591458855,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1990,1990,1990,,-1,-1,3.3748622938457826,0.26421282487781766,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1991,1991,1991,,-1,-1,3.5656915032759082,0.29098091296637885,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1992,1992,1992,,-1,-1,3.5167943101017385,0.25595738462382683,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1993,1993,1993,,-1,-1,3.4568518341381895,0.25781893283777935,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1994,1994,1994,,-1,-1,3.4935172606419975,0.26142928470428234,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1995,1995,1995,,-1,-1,3.526072830171896,0.25997555940556466,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1996,1996,1996,,-1,-1,3.613346165703451,0.2770506060573817,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1997,1997,1997,,-1,-1,3.5632380619039763,0.2697186651458374,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1998,1998,1998,,-1,-1,3.532847902837618,0.26773120831631847,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1999,1999,1999,,-1,-1,3.484224594925037,0.2875409010091335,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2000,2000,2000,,-1,-1,3.4176289235669968,0.27105299209656003,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2001,2001,2001,,-1,-1,3.482671478157787,0.24727971790389333,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2002,2002,2002,,-1,-1,3.4937950775573516,0.3036533548978792,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2003,2003,2003,,-1,-1,3.4897202364416073,0.24604735284053156,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2004,2004,2004,,-1,-1,3.4416539221989324,0.24620314768387766,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2005,2005,2005,,-1,-1,3.5284512281904656,0.2504200423162446,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2006,2006,2006,,-1,-1,3.5077801566591016,0.2741577281397071,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2007,2007,2007,,-1,-1,3.454073580763775,0.2598815906525586,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2008,2008,2008,,-1,-1,3.447727350563324,0.25861813448119914,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2009,2009,2009,,-1,-1,3.59521943199554,0.2578777422677217,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2010,2010,2010,,-1,-1,3.6287832043918953,0.25570202903501954,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2011,2011,2011,,-1,-1,3.5366112660193654,0.30188642653323183,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2012,2012,2012,,-1,-1,3.539585890814189,0.2704889778742986,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2013,2013,2013,,-1,-1,3.459951629801909,0.24573867052336404,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2014,2014,2014,,-1,-1,3.572190594849136,0.29430707771479714,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2015,2015,2015,,-1,-1,3.5520576523382257,0.2778647849522978,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2016,2016,2016,,-1,-1,3.4793748425148987,0.24583929036259355,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2017,2017,2017,,-1,-1,3.4435412573498176,0.2787926582293401,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2018,2018,2018,,-1,-1,3.6751282172306903,0.2890214350430129,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1980,1980,1980,,-1,-1,5.294126622162007,0.3665070400174925,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1981,1981,1981,,-1,-1,5.378980550801978,0.33768596581620497,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1982,1982,1982,,-1,-1,5.3118552602071025,0.3876954871562467,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1983,1983,1983,,-1,-1,5.452413019532102,0.38491142885878354,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1984,1984,1984,,-1,-1,5.337239109323535,0.4084920333955449,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1985,1985,1985,,-1,-1,5.283437173169449,0.3665741540090824,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1986,1986,1986,,-1,-1,5.309702201039248,0.4159592864844077,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1987,1987,1987,,-1,-1,5.307356158235624,0.3576666879044661,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1988,1988,1988,,-1,-1,5.390791186021009,0.38403746233247094,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1989,1989,1989,,-1,-1,5.03413071318,0.4018433387188282,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1990,1990,1990,,-1,-1,5.062293440768674,0.39631923731672647,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1991,1991,1991,,-1,-1,5.348537254913862,0.43647136944956827,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1992,1992,1992,,-1,-1,5.2751914651526075,0.3839360769357403,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1993,1993,1993,,-1,-1,5.185277751207285,0.386728399256669,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1994,1994,1994,,-1,-1,5.240275890962996,0.39214392705642354,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1995,1995,1995,,-1,-1,5.289109245257845,0.38996333910834696,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1996,1996,1996,,-1,-1,5.420019248555176,0.4155759090860725,-1,11.998259162340394,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1997,1997,1997,,-1,-1,5.344857092855964,0.4045779977187561,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1998,1998,1998,,-1,-1,5.2992718542564266,0.4015968124744777,-1,12.000601933475107,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
