sf_0.7_overb_3.0_with1980,1980,1980,,-1,-1,7.764110809893954,2.864970741985741,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1981,1981,1981,,-1,-1,7.77901653509568,2.79116342356207,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1982,1982,1982,,-1,-1,7.900640089798124,2.8708039855974667,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1983,1983,1983,,-1,-1,7.8357386086836245,2.7537161229151907,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1984,1984,1984,,-1,-1,7.727678069207657,2.8209958527205576,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1985,1985,1985,,-1,-1,7.712510915020229,2.8359049072751237,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1986,1986,1986,,-1,-1,7.695078806582435,2.8207283550522693,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1987,1987,1987,,-1,-1,7.73569336828244,2.875875028426745,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1988,1988,1988,,-1,-1,7.717605900332998,2.7515372986034965,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1989,1989,1989,,-1,-1,7.72094390307791,2.7187658444500173,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1990,1990,1990,,-1,-1,7.744160632040863,2.715925140374997,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1991,1991,1991,,-1,-1,7.8543829462277,2.8488556959568965,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1992,1992,1992,,-1,-1,7.851778535807185,2.731029971133284,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1993,1993,1993,,-1,-1,7.712900947711928,2.7283361088106575,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1994,1994,1994,,-1,-1,7.658739615781032,2.7372489989843642,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1995,1995,1995,,-1,-1,7.746674900178705,2.7607892139742116,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1996,1996,1996,,-1,-1,7.74835461073596,2.8407346392410284,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1997,1997,1997,,-1,-1,7.83438419772588,2.7912211389828028,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1998,1998,1998,,-1,-1,7.796231431562835,2.7293132449074853,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with1999,1999,1999,,-1,-1,7.70699794878808,2.797531545097316,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2000,2000,2000,,-1,-1,7.722812789424914,2.7467691891403763,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2001,2001,2001,,-1,-1,7.689711933185118,2.7877160651019186,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2002,2002,2002,,-1,-1,7.702728412968516,2.758505443764872,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2003,2003,2003,,-1,-1,7.758072647144703,2.8151166968571193,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2004,2004,2004,,-1,-1,7.81297447598606,2.8110833264401394,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2005,2005,2005,,-1,-1,7.770625198746778,2.8252321778006304,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2006,2006,2006,,-1,-1,7.800095021267314,2.8701366027153843,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2007,2007,2007,,-1,-1,7.745731664988262,2.7456675626248175,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2008,2008,2008,,-1,-1,7.799560970865917,2.7616503530242213,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2009,2009,2009,,-1,-1,7.805784061080616,2.9105190217578354,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2010,2010,2010,,-1,-1,7.9030606072912555,2.9069617040445452,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2011,2011,2011,,-1,-1,7.812017313680007,2.863624795681669,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2012,2012,2012,,-1,-1,7.870469461846368,2.91934806288941,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2013,2013,2013,,-1,-1,7.793017386150085,2.8762323148353546,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2014,2014,2014,,-1,-1,7.7992162986230635,2.902932329618708,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2015,2015,2015,,-1,-1,7.8012523118505195,2.8084660404605537,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2016,2016,2016,,-1,-1,7.815835954127676,2.9063850163347893,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2017,2017,2017,,-1,-1,7.8696003976090045,2.8351004229012484,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with2018,2018,2018,,-1,-1,7.835336703755129,2.9034905563853255,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1980,1980,1980,,-1,-1,2.7728967178192696,0.79582520610715,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1981,1981,1981,,-1,-1,2.7782201911056004,0.775323173211686,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1982,1982,1982,,-1,-1,2.821657174927902,0.7974455515548518,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1983,1983,1983,,-1,-1,2.7984780745298665,0.7649211452542195,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1984,1984,1984,,-1,-1,2.759885024717021,0.7836099590890436,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1985,1985,1985,,-1,-1,2.754468183935797,0.7877513631319787,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1986,1986,1986,,-1,-1,2.748242430922299,0.7835356541811858,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1987,1987,1987,,-1,-1,2.762747631529443,0.7988541745629846,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1988,1988,1988,,-1,-1,2.7562878215474997,0.7643159162787488,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1989,1989,1989,,-1,-1,2.7574799653849684,0.7552127345694492,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1990,1990,1990,,-1,-1,2.7657716543003086,0.7544236501041657,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1991,1991,1991,,-1,-1,2.8051367665098934,0.791348804432471,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1992,1992,1992,,-1,-1,2.8042066199311377,0.758619436425912,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1993,1993,1993,,-1,-1,2.754607481325689,0.7578711413362936,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1994,1994,1994,,-1,-1,2.7352641484932265,0.7603469441623233,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1995,1995,1995,,-1,-1,2.7666696072066808,0.7668858927706143,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1996,1996,1996,,-1,-1,2.767269503834272,0.7890929553447299,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1997,1997,1997,,-1,-1,2.7979943563306717,0.7753392052730006,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1998,1998,1998,,-1,-1,2.7843683684152984,0.7581425680298569,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with1999,1999,1999,,-1,-1,2.752499267424315,0.7770920958603653,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2000,2000,2000,,-1,-1,2.7581474247946125,0.762991441427882,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2001,2001,2001,,-1,-1,2.746325690423257,0.7743655736394217,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2002,2002,2002,,-1,-1,2.7509744332030417,0.7662515121569088,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2003,2003,2003,,-1,-1,2.7707402311231086,0.7819768602380885,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2004,2004,2004,,-1,-1,2.790348027137879,0.7808564795667051,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2005,2005,2005,,-1,-1,2.775223285266707,0.7847867160557306,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2006,2006,2006,,-1,-1,2.785748221881184,0.79726016742094,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2007,2007,2007,,-1,-1,2.766332737495808,0.7626854340624492,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2008,2008,2008,,-1,-1,2.7855574895949706,0.7671250980622836,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2009,2009,2009,,-1,-1,2.7877800218145063,0.8084775060438429,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2010,2010,2010,,-1,-1,2.8225216454611632,0.8074893622345958,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2011,2011,2011,,-1,-1,2.790006183457146,0.7954513321337968,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2012,2012,2012,,-1,-1,2.8108819506594176,0.8109300174692803,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2013,2013,2013,,-1,-1,2.783220495053602,0.7989534207875983,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2014,2014,2014,,-1,-1,2.78543439236538,0.806370091560752,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2015,2015,2015,,-1,-1,2.7861615399466144,0.780129455683487,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2016,2016,2016,,-1,-1,2.791369983617028,0.807329171204108,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2017,2017,2017,,-1,-1,2.810571570574645,0.7875278952503467,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2018,2018,2018,,-1,-1,2.7983345370554034,0.8065251545514791,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1980,1980,1980,,-1,-1,4.159345076728905,1.1937378091607251,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1981,1981,1981,,-1,-1,4.167330286658401,1.162984759817529,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1982,1982,1982,,-1,-1,4.232485762391853,1.1961683273322776,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1983,1983,1983,,-1,-1,4.1977171117948,1.1473817178813293,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1984,1984,1984,,-1,-1,4.139827537075532,1.1754149386335655,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1985,1985,1985,,-1,-1,4.131702275903695,1.181627044697968,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1986,1986,1986,,-1,-1,4.122363646383448,1.1753034812717786,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1987,1987,1987,,-1,-1,4.1441214472941645,1.198281261844477,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1988,1988,1988,,-1,-1,4.13443173232125,1.1464738744181233,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1989,1989,1989,,-1,-1,4.136219948077453,1.1328191018541738,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1990,1990,1990,,-1,-1,4.1486574814504635,1.1316354751562485,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1991,1991,1991,,-1,-1,4.20770514976484,1.1870232066487065,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1992,1992,1992,,-1,-1,4.206309929896707,1.1379291546388681,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1993,1993,1993,,-1,-1,4.131911221988534,1.1368067120044405,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1994,1994,1994,,-1,-1,4.102896222739839,1.1405204162434848,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1995,1995,1995,,-1,-1,4.150004410810022,1.1503288391559212,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1996,1996,1996,,-1,-1,4.150904255751408,1.183639433017095,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1997,1997,1997,,-1,-1,4.196991534496008,1.163008807909501,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1998,1998,1998,,-1,-1,4.176552552622948,1.1372138520447854,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1999,1999,1999,,-1,-1,4.128748901136472,1.165638143790548,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2000,2000,2000,,-1,-1,4.137221137191919,1.1444871621418231,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2001,2001,2001,,-1,-1,4.119488535634885,1.1615483604591326,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2002,2002,2002,,-1,-1,4.126461649804563,1.1493772682353631,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2003,2003,2003,,-1,-1,4.156110346684663,1.1729652903571328,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2004,2004,2004,,-1,-1,4.185522040706819,1.1712847193500577,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2005,2005,2005,,-1,-1,4.162834927900061,1.1771800740835958,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2006,2006,2006,,-1,-1,4.178622332821776,1.19589025113141,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2007,2007,2007,,-1,-1,4.149499106243713,1.1440281510936736,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2008,2008,2008,,-1,-1,4.178336234392456,1.1506876470934253,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2009,2009,2009,,-1,-1,4.18167003272176,1.2127162590657645,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2010,2010,2010,,-1,-1,4.233782468191745,1.2112340433518938,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2011,2011,2011,,-1,-1,4.1850092751857195,1.1931769982006952,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2012,2012,2012,,-1,-1,4.216322925989127,1.2163950262039205,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2013,2013,2013,,-1,-1,4.174830742580403,1.1984301311813974,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2014,2014,2014,,-1,-1,4.1781515885480704,1.2095551373411282,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2015,2015,2015,,-1,-1,4.179242309919922,1.1701941835252305,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2016,2016,2016,,-1,-1,4.187054975425542,1.210993756806162,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2017,2017,2017,,-1,-1,4.215857355861967,1.18129184287552,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2018,2018,2018,,-1,-1,4.197501805583105,1.2097877318272188,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1980,1980,1980,,-1,-1,8.31869015345781,2.3874756183214503,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
