sf_0.75_overb_1.5_with2018,2018,2018,,-1,-1,5.557162940531083,1.0600061539966095,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1980,1980,1980,,-1,-1,12.502497266960122,1.9386167191317145,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1981,1981,1981,,-1,-1,13.080610444359744,2.002131556658088,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1982,1982,1982,,-1,-1,11.939431858656162,2.135474303428084,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1983,1983,1983,,-1,-1,12.721286400014389,1.8724972223231422,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1984,1984,1984,,-1,-1,12.638231766218063,2.1082318437294445,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1985,1985,1985,,-1,-1,12.26397254307476,2.0552301701437825,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1986,1986,1986,,-1,-1,12.536146266526979,1.9840447478735654,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1987,1987,1987,,-1,-1,12.746756835494374,2.172360148691595,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1988,1988,1988,,-1,-1,12.575365406155282,1.8725933308639444,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1989,1989,1989,,-1,-1,11.818910126607598,2.1166735210418515,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1990,1990,1990,,-1,-1,11.680394624740206,1.8548871685853834,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1991,1991,1991,,-1,-1,11.612189336584764,2.1224360316874233,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1992,1992,1992,,-1,-1,12.11531994695921,1.923953974658595,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1993,1993,1993,,-1,-1,11.559447601701459,1.9257716305143822,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1994,1994,1994,,-1,-1,11.734035827151114,1.8513805220971593,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1995,1995,1995,,-1,-1,11.78146621212563,1.9101325960372069,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1996,1996,1996,,-1,-1,11.495069266346169,2.2938369497403,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1997,1997,1997,,-1,-1,11.332443550783557,2.094733396065361,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1998,1998,1998,,-1,-1,12.215050629291811,1.8233338143145463,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1999,1999,1999,,-1,-1,11.552657368443164,1.9316682748512746,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2000,2000,2000,,-1,-1,11.808002662358176,1.9628708800492134,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2001,2001,2001,,-1,-1,12.060923033211036,2.053833599316213,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2002,2002,2002,,-1,-1,11.90153344976664,1.9906281125770942,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2003,2003,2003,,-1,-1,10.660462535881697,2.1726247392369697,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2004,2004,2004,,-1,-1,11.620025007472355,2.014281640008416,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2005,2005,2005,,-1,-1,11.383280288848418,2.1436332400738967,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2006,2006,2006,,-1,-1,11.57392453485959,2.0504942201093614,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2007,2007,2007,,-1,-1,11.58170002738988,1.8174531570153993,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2008,2008,2008,,-1,-1,11.801160486254876,1.9683830329565568,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2009,2009,2009,,-1,-1,11.515980991308494,2.1023386324360454,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2010,2010,2010,,-1,-1,11.900391262139149,2.2399513078160034,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2011,2011,2011,,-1,-1,11.106794695028452,1.9928003839761834,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2012,2012,2012,,-1,-1,11.74961689884603,2.0502010929637517,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2013,2013,2013,,-1,-1,12.011971330473244,2.21235301421229,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2014,2014,2014,,-1,-1,11.708952610971249,2.214591218834582,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2015,2015,2015,,-1,-1,11.324101745042663,1.9819620161387952,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2016,2016,2016,,-1,-1,11.82584005308321,2.27645623178228,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2017,2017,2017,,-1,-1,12.093850612310236,2.001393150828304,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2018,2018,2018,,-1,-1,11.114325881062166,2.120012307993219,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1980,1980,1980,,-1,-1,4.445332361585822,0.5169644584351238,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1981,1981,1981,,-1,-1,4.650883713550131,0.5339017484421567,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1982,1982,1982,,-1,-1,4.245131327522191,0.5694598142474889,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1983,1983,1983,,-1,-1,4.52312405333845,0.4993325926195044,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1984,1984,1984,,-1,-1,4.493593516877534,0.5621951583278518,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1985,1985,1985,,-1,-1,4.360523570871026,0.5480613787050085,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1986,1986,1986,,-1,-1,4.457296450320704,0.5290785994329507,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1987,1987,1987,,-1,-1,4.532180208175777,0.5792960396510918,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1988,1988,1988,,-1,-1,4.471241033299656,0.49935822156371845,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1989,1989,1989,,-1,-1,4.202279156127147,0.564446272277827,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1990,1990,1990,,-1,-1,4.153029199907629,0.4946365782894354,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1991,1991,1991,,-1,-1,4.128778430785695,0.5659829417833127,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1992,1992,1992,,-1,-1,4.307669314474387,0.513054393242292,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1993,1993,1993,,-1,-1,4.110025813938297,0.5135391014705017,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1994,1994,1994,,-1,-1,4.172101627431507,0.49370147255924235,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1995,1995,1995,,-1,-1,4.188965764311336,0.5093686922765883,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1996,1996,1996,,-1,-1,4.087135739145306,0.6116898532640799,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1997,1997,1997,,-1,-1,4.02931326250082,0.5585955722840961,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1998,1998,1998,,-1,-1,4.343129112637089,0.48622235048387885,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1999,1999,1999,,-1,-1,4.107611508779792,0.5151115399603398,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2000,2000,2000,,-1,-1,4.198400946616242,0.5234322346797902,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2001,2001,2001,,-1,-1,4.288328189586147,0.5476889598176568,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2002,2002,2002,,-1,-1,4.2316563376948055,0.5308341633538917,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2003,2003,2003,,-1,-1,3.7903866794246035,0.5793665971298585,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2004,2004,2004,,-1,-1,4.131564447101283,0.5371417706689109,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2005,2005,2005,,-1,-1,4.047388547146105,0.5716355306863723,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2006,2006,2006,,-1,-1,4.1151731679500765,0.5467984586958297,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2007,2007,2007,,-1,-1,4.117937787516402,0.48465417520410636,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2008,2008,2008,,-1,-1,4.195968172890623,0.5249021421217485,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2009,2009,2009,,-1,-1,4.09457101913191,0.5606236353162786,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2010,2010,2010,,-1,-1,4.231250226538364,0.5973203487509341,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2011,2011,2011,,-1,-1,3.949082558232339,0.5314134357269821,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2012,2012,2012,,-1,-1,4.177641564034145,0.5467202914570004,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2013,2013,2013,,-1,-1,4.270923139723821,0.5899608037899439,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2014,2014,2014,,-1,-1,4.163183150567556,0.5905576583558884,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2015,2015,2015,,-1,-1,4.02634728712628,0.5285232043036786,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2016,2016,2016,,-1,-1,4.204743129985142,0.6070549951419413,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2017,2017,2017,,-1,-1,4.300035773265862,0.5337048402208809,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2018,2018,2018,,-1,-1,3.951760313266548,0.5653366154648582,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1980,1980,1980,,-1,-1,6.667998542378732,0.7754466876526855,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1981,1981,1981,,-1,-1,6.976325570325198,0.8008526226632349,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1982,1982,1982,,-1,-1,6.367696991283287,0.8541897213712334,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1983,1983,1983,,-1,-1,6.784686080007676,0.7489988889292567,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1984,1984,1984,,-1,-1,6.740390275316301,0.8432927374917776,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1985,1985,1985,,-1,-1,6.5407853563065395,0.8220920680575127,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1986,1986,1986,,-1,-1,6.685944675481056,0.7936178991494259,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1987,1987,1987,,-1,-1,6.798270312263667,0.8689440594766377,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1988,1988,1988,,-1,-1,6.706861549949484,0.7490373323455776,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1989,1989,1989,,-1,-1,6.30341873419072,0.8466694084167404,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1990,1990,1990,,-1,-1,6.229543799861444,0.7419548674341532,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1991,1991,1991,,-1,-1,6.1931676461785425,0.848974412674969,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1992,1992,1992,,-1,-1,6.461503971711579,0.7695815898634378,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1993,1993,1993,,-1,-1,6.165038720907446,0.7703086522057526,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1994,1994,1994,,-1,-1,6.258152441147262,0.7405522088388635,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1995,1995,1995,,-1,-1,6.283448646467003,0.7640530384148825,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1996,1996,1996,,-1,-1,6.130703608717958,0.9175347798961196,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1997,1997,1997,,-1,-1,6.043969893751232,0.8378933584261442,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1998,1998,1998,,-1,-1,6.514693668955634,0.7293335257258183,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1999,1999,1999,,-1,-1,6.161417263169688,0.7726673099405096,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2000,2000,2000,,-1,-1,6.297601419924362,0.7851483520196851,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2001,2001,2001,,-1,-1,6.4324922843792205,0.8215334397264851,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2002,2002,2002,,-1,-1,6.347484506542209,0.7962512450308374,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2003,2003,2003,,-1,-1,5.685580019136906,0.8690498956947877,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2004,2004,2004,,-1,-1,6.197346670651924,0.8057126560033662,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2005,2005,2005,,-1,-1,6.071082820719157,0.8574532960295584,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2006,2006,2006,,-1,-1,6.172759751925115,0.8201976880437444,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2007,2007,2007,,-1,-1,6.176906681274604,0.7269812628061596,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2008,2008,2008,,-1,-1,6.293952259335935,0.7873532131826225,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2009,2009,2009,,-1,-1,6.141856528697865,0.8409354529744179,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2010,2010,2010,,-1,-1,6.346875339807546,0.8959805231264012,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2011,2011,2011,,-1,-1,5.923623837348509,0.7971201535904732,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2012,2012,2012,,-1,-1,6.266462346051217,0.8200804371855004,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2013,2013,2013,,-1,-1,6.406384709585732,0.8849412056849157,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2014,2014,2014,,-1,-1,6.244774725851334,0.8858364875338325,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2015,2015,2015,,-1,-1,6.039520930689421,0.7927848064555179,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2016,2016,2016,,-1,-1,6.307114694977713,0.9105824927129118,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2017,2017,2017,,-1,-1,6.450053659898794,0.8005572603313214,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2018,2018,2018,,-1,-1,5.927640469899822,0.8480049231972874,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
