sf_0.75_overb_1.0_with2004,2004,2004,,-1,-1,3.7230692766383044,0.7200300264389012,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2005,2005,2005,,-1,-1,3.640599244708432,0.751720605481784,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2006,2006,2006,,-1,-1,3.7130830436312023,0.7247817928927349,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2007,2007,2007,,-1,-1,3.692630655078515,0.6636429079571132,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2008,2008,2008,,-1,-1,3.8049342511941298,0.7064473163017271,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2009,2009,2009,,-1,-1,3.664242676673871,0.7376586821571841,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2010,2010,2010,,-1,-1,3.7551825134258183,0.7667786106919958,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2011,2011,2011,,-1,-1,3.562567527238635,0.7466313967250882,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2012,2012,2012,,-1,-1,3.7234873237373436,0.7141056225934138,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2013,2013,2013,,-1,-1,3.845918671201119,0.7528651160180645,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2014,2014,2014,,-1,-1,3.7838952662167906,0.7548020805268038,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2015,2015,2015,,-1,-1,3.6360015220950483,0.7024842503879256,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2016,2016,2016,,-1,-1,3.7758389645927126,0.7885236999978378,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2017,2017,2017,,-1,-1,3.7290396985126555,0.7333026568890393,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with2018,2018,2018,,-1,-1,3.6769836975176284,0.7444048068185561,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1980,1980,1980,,-1,-1,5.866653065950154,1.0220429581228798,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1981,1981,1981,,-1,-1,6.090365106301397,1.0420374678656374,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1982,1982,1982,,-1,-1,5.757855033884465,1.1010315728851998,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1983,1983,1983,,-1,-1,5.9361238588834935,1.0093136488408463,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1984,1984,1984,,-1,-1,5.803166483881688,1.082556458116597,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1985,1985,1985,,-1,-1,5.627143235153111,1.1031756841945843,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1986,1986,1986,,-1,-1,5.7807476027180345,1.0489479160579802,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1987,1987,1987,,-1,-1,5.874106513163692,1.1366202053946306,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1988,1988,1988,,-1,-1,5.798869916131659,1.002483817143793,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1989,1989,1989,,-1,-1,5.455871315603063,1.1140223044694744,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1990,1990,1990,,-1,-1,5.456027775120426,1.0231794053223733,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1991,1991,1991,,-1,-1,5.467943332689353,1.1066168966507213,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1992,1992,1992,,-1,-1,5.796364048302097,1.0519561876861965,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1993,1993,1993,,-1,-1,5.604128110278661,1.031389101957045,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1994,1994,1994,,-1,-1,5.678712863963121,1.0139972292037567,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1995,1995,1995,,-1,-1,5.563462510704038,1.0111553781434823,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1996,1996,1996,,-1,-1,5.490397538280017,1.1272626376831034,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1997,1997,1997,,-1,-1,5.397404765860468,1.099382583351742,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1998,1998,1998,,-1,-1,5.631758694781884,0.9867604182983722,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with1999,1999,1999,,-1,-1,5.645059333117102,1.007639063109124,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2000,2000,2000,,-1,-1,5.6647314888140725,1.0388444630723506,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2001,2001,2001,,-1,-1,5.658161471441944,1.0487514751197637,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2002,2002,2002,,-1,-1,5.674996150607719,1.0281320929161817,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2003,2003,2003,,-1,-1,5.252022155695518,1.125745657331159,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2004,2004,2004,,-1,-1,5.584603914957457,1.0800450396583519,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2005,2005,2005,,-1,-1,5.460898867062649,1.127580908222676,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2006,2006,2006,,-1,-1,5.569624565446804,1.0871726893391025,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2007,2007,2007,,-1,-1,5.538945982617773,0.9954643619356699,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2008,2008,2008,,-1,-1,5.707401376791195,1.0596709744525907,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2009,2009,2009,,-1,-1,5.496364015010807,1.106488023235776,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2010,2010,2010,,-1,-1,5.632773770138728,1.1501679160379938,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2011,2011,2011,,-1,-1,5.343851290857954,1.1199470950876322,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2012,2012,2012,,-1,-1,5.585230985606016,1.0711584338901206,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2013,2013,2013,,-1,-1,5.768878006801679,1.1292976740270968,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2014,2014,2014,,-1,-1,5.675842899325186,1.1322031207902057,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2015,2015,2015,,-1,-1,5.4540022831425725,1.0537263755818884,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2016,2016,2016,,-1,-1,5.6637584468890685,1.1827855499967568,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2017,2017,2017,,-1,-1,5.593559547768984,1.099953985333559,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with2018,2018,2018,,-1,-1,5.515475546276443,1.1166072102278342,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1980,1980,1980,,-1,-1,11.733306131900308,2.0440859162457596,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1981,1981,1981,,-1,-1,12.180730212602795,2.084074935731275,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1982,1982,1982,,-1,-1,11.51571006776893,2.2020631457703996,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1983,1983,1983,,-1,-1,11.872247717766987,2.0186272976816926,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1984,1984,1984,,-1,-1,11.606332967763375,2.165112916233194,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1985,1985,1985,,-1,-1,11.254286470306223,2.2063513683891687,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1986,1986,1986,,-1,-1,11.561495205436069,2.0978958321159604,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1987,1987,1987,,-1,-1,11.748213026327385,2.273240410789261,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1988,1988,1988,,-1,-1,11.597739832263319,2.004967634287586,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1989,1989,1989,,-1,-1,10.911742631206126,2.2280446089389487,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1990,1990,1990,,-1,-1,10.912055550240852,2.0463588106447466,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1991,1991,1991,,-1,-1,10.935886665378707,2.2132337933014425,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1992,1992,1992,,-1,-1,11.592728096604194,2.103912375372393,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1993,1993,1993,,-1,-1,11.208256220557322,2.06277820391409,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1994,1994,1994,,-1,-1,11.357425727926241,2.0279944584075134,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1995,1995,1995,,-1,-1,11.126925021408075,2.0223107562869647,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1996,1996,1996,,-1,-1,10.980795076560034,2.254525275366207,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1997,1997,1997,,-1,-1,10.794809531720936,2.198765166703484,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1998,1998,1998,,-1,-1,11.263517389563768,1.9735208365967445,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1999,1999,1999,,-1,-1,11.290118666234203,2.015278126218248,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2000,2000,2000,,-1,-1,11.329462977628145,2.077688926144701,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2001,2001,2001,,-1,-1,11.316322942883888,2.0975029502395275,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2002,2002,2002,,-1,-1,11.349992301215439,2.0562641858323634,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2003,2003,2003,,-1,-1,10.504044311391036,2.251491314662318,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2004,2004,2004,,-1,-1,11.169207829914914,2.1600900793167037,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2005,2005,2005,,-1,-1,10.921797734125297,2.255161816445352,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2006,2006,2006,,-1,-1,11.139249130893608,2.174345378678205,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2007,2007,2007,,-1,-1,11.077891965235546,1.9909287238713398,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2008,2008,2008,,-1,-1,11.41480275358239,2.1193419489051815,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2009,2009,2009,,-1,-1,10.992728030021613,2.212976046471552,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2010,2010,2010,,-1,-1,11.265547540277456,2.3003358320759877,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2011,2011,2011,,-1,-1,10.687702581715907,2.2398941901752645,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2012,2012,2012,,-1,-1,11.170461971212031,2.142316867780241,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2013,2013,2013,,-1,-1,11.537756013603358,2.2585953480541936,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2014,2014,2014,,-1,-1,11.351685798650372,2.2644062415804114,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2015,2015,2015,,-1,-1,10.908004566285145,2.107452751163777,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2016,2016,2016,,-1,-1,11.327516893778137,2.3655710999935136,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2017,2017,2017,,-1,-1,11.187119095537968,2.199907970667118,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2018,2018,2018,,-1,-1,11.030951092552886,2.2332144204556683,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1980,1980,1980,,-1,-1,4.171842180231221,0.5450895776655359,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1981,1981,1981,,-1,-1,4.330926297814327,0.5557533161950065,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1982,1982,1982,,-1,-1,4.0944746907622855,0.5872168388721064,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1983,1983,1983,,-1,-1,4.221243632983817,0.5383006127151179,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1984,1984,1984,,-1,-1,4.126696166315868,0.5773634443288516,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1985,1985,1985,,-1,-1,4.001524078331101,0.5883603649037781,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1986,1986,1986,,-1,-1,4.1107538508217125,0.5594388885642559,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1987,1987,1987,,-1,-1,4.177142409360847,0.6061974428771362,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1988,1988,1988,,-1,-1,4.12364082924918,0.5346580358100228,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1989,1989,1989,,-1,-1,3.8797307133177332,0.594145229050386,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1990,1990,1990,,-1,-1,3.8798419734189697,0.5456956828385989,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1991,1991,1991,,-1,-1,3.8883152588013177,0.5901956782137178,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1992,1992,1992,,-1,-1,4.121858878792603,0.5610433000993046,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1993,1993,1993,,-1,-1,3.98515776730927,0.5500741877104238,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1994,1994,1994,,-1,-1,4.038195814373775,0.5407985222420034,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1995,1995,1995,,-1,-1,3.95624000761176,0.5392828683431905,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1996,1996,1996,,-1,-1,3.9042826938880126,0.6012067400976551,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1997,1997,1997,,-1,-1,3.838154500167444,0.5863373777875956,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1998,1998,1998,,-1,-1,4.004806182956006,0.526272223092465,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1999,1999,1999,,-1,-1,4.01426441466105,0.5374075003248661,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2000,2000,2000,,-1,-1,4.028253503156675,0.5540503803052536,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2001,2001,2001,,-1,-1,4.02358149080316,0.5593341200638738,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2002,2002,2002,,-1,-1,4.035552818209934,0.5483371162219635,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2003,2003,2003,,-1,-1,3.7347713107168126,0.6003976839099514,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2004,2004,2004,,-1,-1,3.9712738950808584,0.5760240211511208,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
