sf_0.85_overb_1.5_no1992,1992,1992,,-1,20,4.372161928852523,0.9606747328889612,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no1993,1993,1993,,-1,20,4.432649903755543,0.9980424819765876,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no1994,1994,1994,,-1,20,4.323622602890403,0.9206575401643394,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no1995,1995,1995,,-1,20,4.39980116162761,0.9503587293014598,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no1996,1996,1996,,-1,20,4.5316608909376965,0.9832547857921659,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no1997,1997,1997,,-1,20,4.777613291304354,0.9826207031925278,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no1998,1998,1998,,-1,20,4.4423467212159675,0.9033784584143776,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no1999,1999,1999,,-1,20,4.6373672758311155,0.9100152026275609,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2000,2000,2000,,-1,20,4.793035153751111,1.0211348862587941,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2001,2001,2001,,-1,20,4.5993818864060385,1.043160242544485,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2002,2002,2002,,-1,20,4.53727635820608,1.0045528011809446,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2003,2003,2003,,-1,20,4.6625346917369,1.091775394948005,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2004,2004,2004,,-1,20,4.764885589972636,1.0433903457564353,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2005,2005,2005,,-1,20,4.454813486564901,1.0371656580270006,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2006,2006,2006,,-1,20,4.6858997801276505,1.1019068702000085,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2007,2007,2007,,-1,20,4.691771216918053,1.0745200352283082,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2008,2008,2008,,-1,20,4.581510820003841,1.133922637021056,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2009,2009,2009,,-1,20,4.638122598910099,1.1450078885775679,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2010,2010,2010,,-1,20,4.6069399496687025,1.0632477047644988,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2011,2011,2011,,-1,20,4.643103126347561,1.2091146279910423,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2012,2012,2012,,-1,20,4.648851034273145,1.1550877640855992,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2013,2013,2013,,-1,20,4.5577968829238396,1.0457072772284564,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2014,2014,2014,,-1,20,4.640557741188649,1.1174807629740595,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2015,2015,2015,,-1,20,4.623174476293456,1.1271580486908477,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2016,2016,2016,,-1,20,4.570623610891129,1.0808347589881746,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2017,2017,2017,,-1,20,4.797760618693014,1.1079275745196933,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_1.5_no2018,2018,2018,,-1,20,4.721767899950693,1.0530678823976773,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1980,1980,1980,,-1,20,8.70928096539143,1.866513741191424,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1981,1981,1981,,-1,20,8.609345864100236,1.8836503252190455,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1982,1982,1982,,-1,20,9.245516972761932,2.035604792135987,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1983,1983,1983,,-1,20,8.964458063557,1.9970409729399332,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1984,1984,1984,,-1,20,9.119321694917017,1.99267497900199,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1985,1985,1985,,-1,20,9.04645897113273,1.9858717531435925,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1986,1986,1986,,-1,20,8.938810629833789,2.0953423931019737,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1987,1987,1987,,-1,20,8.840108295005225,2.065784458377751,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1988,1988,1988,,-1,20,8.783285394378078,1.9485686477982715,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1989,1989,1989,,-1,20,9.301643246932551,1.928023837965974,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1990,1990,1990,,-1,20,8.629998734856263,1.8567583461094592,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1991,1991,1991,,-1,20,9.032146302391544,1.989032967437028,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1992,1992,1992,,-1,20,8.744323857705046,1.9213494657779224,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1993,1993,1993,,-1,20,8.865299807511086,1.9960849639531753,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1994,1994,1994,,-1,20,8.647245205780806,1.8413150803286789,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1995,1995,1995,,-1,20,8.79960232325522,1.9007174586029196,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1996,1996,1996,,-1,20,9.063321781875393,1.9665095715843317,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1997,1997,1997,,-1,20,9.555226582608707,1.9652414063850556,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1998,1998,1998,,-1,20,8.884693442431935,1.8067569168287552,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no1999,1999,1999,,-1,20,9.274734551662231,1.8200304052551217,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2000,2000,2000,,-1,20,9.586070307502222,2.0422697725175882,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2001,2001,2001,,-1,20,9.198763772812077,2.08632048508897,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2002,2002,2002,,-1,20,9.07455271641216,2.009105602361889,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2003,2003,2003,,-1,20,9.3250693834738,2.18355078989601,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2004,2004,2004,,-1,20,9.529771179945271,2.0867806915128706,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2005,2005,2005,,-1,20,8.909626973129802,2.074331316054001,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2006,2006,2006,,-1,20,9.371799560255301,2.203813740400017,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2007,2007,2007,,-1,20,9.383542433836107,2.1490400704566164,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2008,2008,2008,,-1,20,9.163021640007681,2.267845274042112,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2009,2009,2009,,-1,20,9.276245197820199,2.2900157771551357,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2010,2010,2010,,-1,20,9.213879899337405,2.1264954095289976,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2011,2011,2011,,-1,20,9.286206252695122,2.4182292559820846,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2012,2012,2012,,-1,20,9.29770206854629,2.3101755281711984,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2013,2013,2013,,-1,20,9.115593765847679,2.0914145544569127,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2014,2014,2014,,-1,20,9.281115482377299,2.234961525948119,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2015,2015,2015,,-1,20,9.246348952586912,2.2543160973816954,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2016,2016,2016,,-1,20,9.141247221782258,2.161669517976349,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2017,2017,2017,,-1,20,9.595521237386029,2.2158551490393865,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.85_overb_3.0_no2018,2018,2018,,-1,20,9.443535799901387,2.1061357647953547,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1980,1980,1980,,-1,20,3.0738638701381524,0.4147808313758719,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1981,1981,1981,,-1,20,3.0385926579177305,0.4185889611597877,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1982,1982,1982,,-1,20,3.263123637445388,0.45235662047466363,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1983,1983,1983,,-1,20,3.1639263753730593,0.4437868828755405,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1984,1984,1984,,-1,20,3.218584127617771,0.44281666200044206,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1985,1985,1985,,-1,20,3.1928678721644927,0.44130483403190923,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1986,1986,1986,,-1,20,3.1548743399413373,0.4656316429115495,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1987,1987,1987,,-1,20,3.12003822176655,0.45906321297283337,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1988,1988,1988,,-1,20,3.0999830803687334,0.4330152550662824,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1989,1989,1989,,-1,20,3.282932910682077,0.4284497417702162,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1990,1990,1990,,-1,20,3.045881906419858,0.4126129658021019,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1991,1991,1991,,-1,20,3.187816342020545,0.4420073260971171,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1992,1992,1992,,-1,20,3.0862319497782518,0.42696654795064926,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1993,1993,1993,,-1,20,3.128929343827442,0.44357443643403877,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1994,1994,1994,,-1,20,3.0519688961579314,0.4091811289619285,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1995,1995,1995,,-1,20,3.1057419964430193,0.42238165746731526,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1996,1996,1996,,-1,20,3.19881945242661,0.43700212701874025,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1997,1997,1997,,-1,20,3.3724329115089557,0.4367203125300122,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1998,1998,1998,,-1,20,3.135774156152448,0.4015015370730565,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no1999,1999,1999,,-1,20,3.2734357241160814,0.40445120116780464,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2000,2000,2000,,-1,20,3.383318932059608,0.4538377272261305,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2001,2001,2001,,-1,20,3.2466225080513214,0.4636267744642154,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2002,2002,2002,,-1,20,3.2027833116748803,0.4464679116359752,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2003,2003,2003,,-1,20,3.291200958873106,0.48523350886577976,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2004,2004,2004,,-1,20,3.36344865174539,0.4637290425584155,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2005,2005,2005,,-1,20,3.1445742258105187,0.46096251467866667,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2006,2006,2006,,-1,20,3.3076939624430475,0.48973638675555914,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2007,2007,2007,,-1,20,3.3118385060598023,0.4775644601014701,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2008,2008,2008,,-1,20,3.2340076376497704,0.5039656164538024,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2009,2009,2009,,-1,20,3.2739688933483055,0.5088923949233632,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.9_overb_1.0_no2010,2010,2010,,-1,20,3.251957611530849,0.4725545354508881,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
