sf_0.8_overb_1.0_with31988,1988,1988,,-1,-1,2.7312108133307107,0.5104925310220739,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31989,1989,1989,,-1,-1,2.746724674927842,0.5415519143594923,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31990,1990,1990,,-1,-1,2.746699726515762,0.5211322375045856,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31991,1991,1991,,-1,-1,2.7474960040331036,0.5409369181514359,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31992,1992,1992,,-1,-1,2.8077732240425792,0.5544082382590313,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31993,1993,1993,,-1,-1,2.7716865703743347,0.5309041259083248,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31994,1994,1994,,-1,-1,2.6726400095026457,0.5169212962354861,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31995,1995,1995,,-1,-1,2.7819164153698077,0.5195446488322689,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31996,1996,1996,,-1,-1,2.736627101245294,0.518377209732542,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31997,1997,1997,,-1,-1,2.772129493611163,0.5606593539135079,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31998,1998,1998,,-1,-1,2.8290143819881126,0.5580005491088551,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31999,1999,1999,,-1,-1,2.7871046085056466,0.5515336719796227,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32000,2000,2000,,-1,-1,2.8055158890378697,0.5443779049935878,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32001,2001,2001,,-1,-1,2.759044136686037,0.5504157244732695,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32002,2002,2002,,-1,-1,2.6816373101674,0.5244412718576685,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32003,2003,2003,,-1,-1,2.7321531655971496,0.5315095982674,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32004,2004,2004,,-1,-1,2.7518455443682823,0.5492503950501034,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32005,2005,2005,,-1,-1,2.735033113528712,0.5439069567994044,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32006,2006,2006,,-1,-1,2.757140441650957,0.5350355720380593,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32007,2007,2007,,-1,-1,2.7514968900621937,0.5393040667421498,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32008,2008,2008,,-1,-1,2.7555802277453934,0.5370511331090532,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32009,2009,2009,,-1,-1,2.748436497077601,0.5414404444240137,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32010,2010,2010,,-1,-1,2.8535744451053526,0.5646318311581241,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32011,2011,2011,,-1,-1,2.8584417834254126,0.5542083368639936,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32012,2012,2012,,-1,-1,2.779495352102823,0.5451959966493183,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32013,2013,2013,,-1,-1,2.7686654375234747,0.5542170490922738,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32014,2014,2014,,-1,-1,2.7654605230693967,0.5572053493763828,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32015,2015,2015,,-1,-1,2.7708499240457614,0.5437756896768473,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32016,2016,2016,,-1,-1,2.812037345694936,0.5794779439994918,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32017,2017,2017,,-1,-1,2.75904453695243,0.5643145305335452,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32018,2018,2018,,-1,-1,2.7278990536365813,0.5292438791336919,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31980,1980,1980,,-1,-1,4.075585101574772,0.7974391267886874,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31981,1981,1981,,-1,-1,4.121245870395616,0.8107350262351343,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31982,1982,1982,,-1,-1,4.103497196229259,0.817078086622343,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31983,1983,1983,,-1,-1,4.1794220716156705,0.8102711357222099,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31984,1984,1984,,-1,-1,4.1156205747595305,0.7929382032060898,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31985,1985,1985,,-1,-1,4.068550824468063,0.7931392024176634,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31986,1986,1986,,-1,-1,4.071995711100991,0.7981577963946904,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31987,1987,1987,,-1,-1,4.1183517506212235,0.8049284578806845,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31988,1988,1988,,-1,-1,4.096816219996066,0.7657387965331109,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31989,1989,1989,,-1,-1,4.120087012391763,0.8123278715392386,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31990,1990,1990,,-1,-1,4.120049589773644,0.7816983562568784,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31991,1991,1991,,-1,-1,4.121244006049656,0.8114053772271539,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31992,1992,1992,,-1,-1,4.211659836063869,0.8316123573885471,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31993,1993,1993,,-1,-1,4.157529855561503,0.7963561888624873,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31994,1994,1994,,-1,-1,4.008960014253969,0.7753819443532292,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31995,1995,1995,,-1,-1,4.172874623054712,0.7793169732484034,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31996,1996,1996,,-1,-1,4.104940651867941,0.7775658145988129,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31997,1997,1997,,-1,-1,4.158194240416745,0.8409890308702618,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31998,1998,1998,,-1,-1,4.24352157298217,0.8370008236632827,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31999,1999,1999,,-1,-1,4.18065691275847,0.827300507969434,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32000,2000,2000,,-1,-1,4.208273833556805,0.8165668574903817,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32001,2001,2001,,-1,-1,4.138566205029056,0.8256235867099042,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32002,2002,2002,,-1,-1,4.0224559652511,0.7866619077865028,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32003,2003,2003,,-1,-1,4.098229748395725,0.7972643974011,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32004,2004,2004,,-1,-1,4.127768316552424,0.8238755925751553,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32005,2005,2005,,-1,-1,4.102549670293068,0.8158604351991066,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32006,2006,2006,,-1,-1,4.135710662476436,0.8025533580570889,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32007,2007,2007,,-1,-1,4.127245335093291,0.8089561001132247,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32008,2008,2008,,-1,-1,4.1333703416180905,0.8055766996635798,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32009,2009,2009,,-1,-1,4.122654745616402,0.8121606666360206,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32010,2010,2010,,-1,-1,4.280361667658029,0.8469477467371862,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32011,2011,2011,,-1,-1,4.287662675138119,0.8313125052959904,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32012,2012,2012,,-1,-1,4.169243028154235,0.8177939949739775,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32013,2013,2013,,-1,-1,4.1529981562852125,0.8313255736384108,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32014,2014,2014,,-1,-1,4.148190784604096,0.8358080240645741,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32015,2015,2015,,-1,-1,4.156274886068642,0.815663534515271,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32016,2016,2016,,-1,-1,4.218056018542405,0.8692169159992378,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32017,2017,2017,,-1,-1,4.1385668054286455,0.8464717958003178,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32018,2018,2018,,-1,-1,4.091848580454872,0.7938658187005379,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31980,1980,1980,,-1,-1,8.151170203149544,1.594878253577375,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31981,1981,1981,,-1,-1,8.242491740791232,1.6214700524702685,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31982,1982,1982,,-1,-1,8.206994392458517,1.634156173244686,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31983,1983,1983,,-1,-1,8.358844143231341,1.6205422714444198,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31984,1984,1984,,-1,-1,8.231241149519061,1.5858764064121795,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31985,1985,1985,,-1,-1,8.137101648936126,1.586278404835327,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31986,1986,1986,,-1,-1,8.143991422201982,1.5963155927893808,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31987,1987,1987,,-1,-1,8.236703501242447,1.609856915761369,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31988,1988,1988,,-1,-1,8.193632439992133,1.5314775930662219,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31989,1989,1989,,-1,-1,8.240174024783526,1.6246557430784772,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31990,1990,1990,,-1,-1,8.240099179547288,1.563396712513757,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31991,1991,1991,,-1,-1,8.242488012099312,1.6228107544543078,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31992,1992,1992,,-1,-1,8.423319672127738,1.6632247147770942,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31993,1993,1993,,-1,-1,8.315059711123006,1.5927123777249745,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31994,1994,1994,,-1,-1,8.017920028507938,1.5507638887064583,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31995,1995,1995,,-1,-1,8.345749246109424,1.5586339464968069,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31996,1996,1996,,-1,-1,8.209881303735882,1.5551316291976258,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31997,1997,1997,,-1,-1,8.31638848083349,1.6819780617405236,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31998,1998,1998,,-1,-1,8.48704314596434,1.6740016473265653,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31999,1999,1999,,-1,-1,8.36131382551694,1.654601015938868,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32000,2000,2000,,-1,-1,8.41654766711361,1.6331337149807634,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32001,2001,2001,,-1,-1,8.277132410058112,1.6512471734198084,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32002,2002,2002,,-1,-1,8.0449119305022,1.5733238155730056,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32003,2003,2003,,-1,-1,8.19645949679145,1.5945287948022,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32004,2004,2004,,-1,-1,8.255536633104848,1.6477511851503106,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32005,2005,2005,,-1,-1,8.205099340586136,1.6317208703982131,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32006,2006,2006,,-1,-1,8.271421324952872,1.6051067161141779,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32007,2007,2007,,-1,-1,8.254490670186582,1.6179122002264494,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32008,2008,2008,,-1,-1,8.266740683236181,1.6111533993271596,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32009,2009,2009,,-1,-1,8.245309491232804,1.6243213332720412,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32010,2010,2010,,-1,-1,8.560723335316059,1.6938954934743724,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32011,2011,2011,,-1,-1,8.575325350276238,1.6626250105919809,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32012,2012,2012,,-1,-1,8.33848605630847,1.635587989947955,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32013,2013,2013,,-1,-1,8.305996312570425,1.6626511472768215,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32014,2014,2014,,-1,-1,8.296381569208192,1.6716160481291482,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32015,2015,2015,,-1,-1,8.312549772137285,1.631327069030542,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32016,2016,2016,,-1,-1,8.43611203708481,1.7384338319984756,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32017,2017,2017,,-1,-1,8.277133610857291,1.6929435916006357,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32018,2018,2018,,-1,-1,8.183697160909745,1.5877316374010757,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31980,1980,1980,,-1,-1,2.8868727802821295,0.3987195633943439,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31981,1981,1981,,-1,-1,2.9192158248635605,0.40536751311756725,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31982,1982,1982,,-1,-1,2.9066438473290575,0.4085390433111717,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31983,1983,1983,,-1,-1,2.9604239673944326,0.4051355678611051,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31984,1984,1984,,-1,-1,2.9152312404546668,0.396469101603045,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31985,1985,1985,,-1,-1,2.881890167331544,0.39656960120883183,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31986,1986,1986,,-1,-1,2.884330295363201,0.3990788981973453,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31987,1987,1987,,-1,-1,2.9171658233566995,0.40246422894034234,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
