sf_0.85_overb_3.0_with31992,1992,1992,,-1,-1,10.27367143832668,1.8153760905121779,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31993,1993,1993,,-1,-1,10.095584584523184,1.832570814232607,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31994,1994,1994,,-1,-1,9.959706997929562,1.8246058090553672,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31995,1995,1995,,-1,-1,10.138825038341878,1.7318458136548518,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31996,1996,1996,,-1,-1,10.421403798513149,1.7519280327983544,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31997,1997,1997,,-1,-1,10.159382171418654,1.8676416392323358,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31998,1998,1998,,-1,-1,10.001771451686093,1.832213946155459,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31999,1999,1999,,-1,-1,10.124694555961641,1.7816300556912084,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32000,2000,2000,,-1,-1,9.937053520542406,1.8429072187582645,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32001,2001,2001,,-1,-1,10.092716919910456,1.695237736479329,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32002,2002,2002,,-1,-1,10.46909547362915,1.8729112111699218,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32003,2003,2003,,-1,-1,10.204152902055071,1.8217945998382934,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32004,2004,2004,,-1,-1,10.271140208719489,1.9158259892440652,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32005,2005,2005,,-1,-1,10.09045658453124,1.9780916090116165,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32006,2006,2006,,-1,-1,10.24417902418837,2.030879360373516,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32007,2007,2007,,-1,-1,10.058644845178184,1.9878715410437635,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32008,2008,2008,,-1,-1,10.234699430537692,1.9138359393169502,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32009,2009,2009,,-1,-1,10.295049111860582,1.8895061209181438,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32010,2010,2010,,-1,-1,10.49678953142513,1.8127880533842784,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32011,2011,2011,,-1,-1,9.954798678041389,2.120083424729789,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32012,2012,2012,,-1,-1,9.924147276706693,1.8627129687938075,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32013,2013,2013,,-1,-1,10.262243043690622,1.7934362938557136,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32014,2014,2014,,-1,-1,10.504393537524733,1.9345760457110277,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32015,2015,2015,,-1,-1,10.119869947437575,2.012520496159035,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32016,2016,2016,,-1,-1,10.288644685631395,1.916670639543234,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32017,2017,2017,,-1,-1,9.806428330814876,1.9258163395954224,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32018,2018,2018,,-1,-1,10.636645717381585,1.9465196207567892,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31980,1980,1980,,-1,-1,3.641769210453004,0.4093035472673716,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31981,1981,1981,,-1,-1,3.5962867283269175,0.3962853328881685,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31982,1982,1982,,-1,-1,3.6553364533270436,0.43637660791937305,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31983,1983,1983,,-1,-1,3.6051816669751147,0.4198220919324827,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31984,1984,1984,,-1,-1,3.670110981241391,0.39198740622205736,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31985,1985,1985,,-1,-1,3.5522799305435298,0.41846869827455624,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31986,1986,1986,,-1,-1,3.6006504416442398,0.4311630108249424,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31987,1987,1987,,-1,-1,3.652428943071318,0.4126219377150431,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31988,1988,1988,,-1,-1,3.5890097067975106,0.40837066075318684,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31989,1989,1989,,-1,-1,3.6204641007806524,0.43285073508778915,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31990,1990,1990,,-1,-1,3.545924808153656,0.4367771348740821,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31991,1991,1991,,-1,-1,3.629946513496262,0.4212069518258591,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31992,1992,1992,,-1,-1,3.626001684115299,0.403416909002706,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31993,1993,1993,,-1,-1,3.5631475004199475,0.40723795871835694,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31994,1994,1994,,-1,-1,3.5151907051516105,0.40546795756785925,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31995,1995,1995,,-1,-1,3.57840883706184,0.3848546252566336,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31996,1996,1996,,-1,-1,3.678142517122288,0.38931734062185636,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31997,1997,1997,,-1,-1,3.5856642957948193,0.4150314753849634,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31998,1998,1998,,-1,-1,3.530036982948033,0.40715865470121293,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31999,1999,1999,,-1,-1,3.573421607986462,0.39591779015360173,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32000,2000,2000,,-1,-1,3.5071953601914374,0.4095349375018364,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32001,2001,2001,,-1,-1,3.5621353834978082,0.3767194969954063,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32002,2002,2002,,-1,-1,3.6949748730455823,0.41620249137109355,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32003,2003,2003,,-1,-1,3.6014657301370843,0.40484324440850955,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32004,2004,2004,,-1,-1,3.6251083089598195,0.4257391087209032,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32005,2005,2005,,-1,-1,3.56133761806985,0.43957591311369243,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32006,2006,2006,,-1,-1,3.615592596772366,0.45130652452744785,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32007,2007,2007,,-1,-1,3.550109945357007,0.44174923134305843,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32008,2008,2008,,-1,-1,3.612246857836833,0.42529687540376654,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32009,2009,2009,,-1,-1,3.6335467453625583,0.4198902490929207,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32010,2010,2010,,-1,-1,3.70474924638534,0.40284178964095063,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32011,2011,2011,,-1,-1,3.5134583569557845,0.47112964993995293,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32012,2012,2012,,-1,-1,3.5026402153082445,0.4139362152875126,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32013,2013,2013,,-1,-1,3.621968133067279,0.39854139863460286,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32014,2014,2014,,-1,-1,3.7074330132440236,0.4299057879357838,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32015,2015,2015,,-1,-1,3.5717188049779676,0.4472267769242299,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32016,2016,2016,,-1,-1,3.6312863596346103,0.42592680878738515,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32017,2017,2017,,-1,-1,3.4610923520523094,0.4279591865767604,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32018,2018,2018,,-1,-1,3.7541102531935007,0.4325599157237308,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31980,1980,1980,,-1,-1,5.462653815679507,0.6139553209010574,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31981,1981,1981,,-1,-1,5.394430092490376,0.5944279993322528,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31982,1982,1982,,-1,-1,5.483004679990565,0.6545649118790596,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31983,1983,1983,,-1,-1,5.407772500462672,0.6297331378987241,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31984,1984,1984,,-1,-1,5.505166471862086,0.587981109333086,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31985,1985,1985,,-1,-1,5.328419895815295,0.6277030474118345,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31986,1986,1986,,-1,-1,5.400975662466359,0.6467445162374137,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31987,1987,1987,,-1,-1,5.478643414606977,0.6189329065725646,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31988,1988,1988,,-1,-1,5.383514560196265,0.6125559911297802,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31989,1989,1989,,-1,-1,5.430696151170979,0.6492761026316838,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31990,1990,1990,,-1,-1,5.318887212230484,0.6551657023111233,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31991,1991,1991,,-1,-1,5.444919770244392,0.6318104277387887,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31992,1992,1992,,-1,-1,5.439002526172949,0.605125363504059,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31993,1993,1993,,-1,-1,5.344721250629921,0.6108569380775355,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31994,1994,1994,,-1,-1,5.272786057727416,0.608201936351789,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31995,1995,1995,,-1,-1,5.367613255592759,0.5772819378849505,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31996,1996,1996,,-1,-1,5.517213775683432,0.5839760109327846,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31997,1997,1997,,-1,-1,5.378496443692229,0.6225472130774452,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31998,1998,1998,,-1,-1,5.29505547442205,0.6107379820518195,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31999,1999,1999,,-1,-1,5.360132411979692,0.5938766852304026,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32000,2000,2000,,-1,-1,5.260793040287156,0.6143024062527546,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32001,2001,2001,,-1,-1,5.343203075246713,0.5650792454931095,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32002,2002,2002,,-1,-1,5.542462309568373,0.6243037370566404,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32003,2003,2003,,-1,-1,5.402198595205626,0.6072648666127644,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32004,2004,2004,,-1,-1,5.43766246343973,0.6386086630813549,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32005,2005,2005,,-1,-1,5.342006427104775,0.6593638696705387,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32006,2006,2006,,-1,-1,5.423388895158549,0.6769597867911719,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32007,2007,2007,,-1,-1,5.32516491803551,0.6626238470145877,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32008,2008,2008,,-1,-1,5.41837028675525,0.6379453131056498,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32009,2009,2009,,-1,-1,5.450320118043837,0.6298353736393811,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32010,2010,2010,,-1,-1,5.55712386957801,0.6042626844614261,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32011,2011,2011,,-1,-1,5.270187535433676,0.7066944749099294,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32012,2012,2012,,-1,-1,5.253960322962367,0.620904322931269,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32013,2013,2013,,-1,-1,5.432952199600918,0.5978120979519044,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32014,2014,2014,,-1,-1,5.561149519866035,0.6448586819036758,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32015,2015,2015,,-1,-1,5.357578207466951,0.6708401653863449,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32016,2016,2016,,-1,-1,5.446929539451916,0.6388902131810777,-1,3.000152661683941,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32017,2017,2017,,-1,-1,5.191638528078464,0.6419387798651407,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32018,2018,2018,,-1,-1,5.631165379790251,0.6488398735855962,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31980,1980,1980,,-1,-1,10.925307631359013,1.2279106418021148,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31981,1981,1981,,-1,-1,10.788860184980752,1.1888559986645055,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31982,1982,1982,,-1,-1,10.96600935998113,1.3091298237581193,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31983,1983,1983,,-1,-1,10.815545000925344,1.2594662757974482,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31984,1984,1984,,-1,-1,11.010332943724173,1.175962218666172,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31985,1985,1985,,-1,-1,10.65683979163059,1.255406094823669,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31986,1986,1986,,-1,-1,10.801951324932718,1.2934890324748274,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31987,1987,1987,,-1,-1,10.957286829213954,1.2378658131451292,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31988,1988,1988,,-1,-1,10.76702912039253,1.2251119822595604,-1,3.0001526616839413,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31989,1989,1989,,-1,-1,10.861392302341958,1.2985522052633676,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31990,1990,1990,,-1,-1,10.637774424460968,1.3103314046222465,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31991,1991,1991,,-1,-1,10.889839540488785,1.2636208554775774,-1,2.9999472138152985,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
