sf_0.9_overb_1.5_with32006,2006,2006,,-1,-1,4.57447537501462,0.4667447187481423,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32007,2007,2007,,-1,-1,4.447242574739693,0.42829146910813837,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32008,2008,2008,,-1,-1,4.56557811737132,0.44402825085834097,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32009,2009,2009,,-1,-1,4.608004044534108,0.44283855862822274,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32010,2010,2010,,-1,-1,4.578076871996369,0.4501773206440039,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32011,2011,2011,,-1,-1,4.569997534911148,0.4816546741513082,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32012,2012,2012,,-1,-1,4.524639215505115,0.45982957948915437,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32013,2013,2013,,-1,-1,4.4343910804044,0.43665278302515326,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32014,2014,2014,,-1,-1,4.484279786307661,0.4543733763691784,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32015,2015,2015,,-1,-1,4.505679958750037,0.4728645212153313,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32016,2016,2016,,-1,-1,4.514917906547706,0.4540266556823976,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32017,2017,2017,,-1,-1,4.452997976880391,0.45474776327547833,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32018,2018,2018,,-1,-1,4.47099784141891,0.4450480287496246,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31980,1980,1980,,-1,-1,8.783939059176152,0.8955008152954792,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31981,1981,1981,,-1,-1,8.902584755034267,0.8284844691558166,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31982,1982,1982,,-1,-1,8.940525754962819,0.9135172161779872,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31983,1983,1983,,-1,-1,9.051381073034117,0.8780843922046965,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31984,1984,1984,,-1,-1,8.855657220598111,0.8974221826989158,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31985,1985,1985,,-1,-1,9.106470072453805,0.9387755858277236,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31986,1986,1986,,-1,-1,9.017113483050164,0.9494673670250381,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31987,1987,1987,,-1,-1,9.190203351492295,0.9202872842382713,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31988,1988,1988,,-1,-1,9.131931898395143,0.9226530139450214,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31989,1989,1989,,-1,-1,9.047838907860527,0.9333666176128143,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31990,1990,1990,,-1,-1,8.944414790510354,0.9221740220314307,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31991,1991,1991,,-1,-1,9.022663711232425,0.9632910882083418,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31992,1992,1992,,-1,-1,8.847072496449194,0.8626057327598674,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31993,1993,1993,,-1,-1,8.942712533906152,0.9189210412097447,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31994,1994,1994,,-1,-1,8.743996250118043,0.9026372336234504,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31995,1995,1995,,-1,-1,9.003565448794294,0.9194891935209494,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31996,1996,1996,,-1,-1,9.080059461433635,0.8621006275931667,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31997,1997,1997,,-1,-1,9.015748556867138,0.905054239793401,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31998,1998,1998,,-1,-1,8.966606118880675,0.8752378773164625,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31999,1999,1999,,-1,-1,8.996403514248032,0.9243235381961374,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32000,2000,2000,,-1,-1,9.075272509534203,0.954737509040351,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32001,2001,2001,,-1,-1,9.056838473228016,0.9304791655754265,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32002,2002,2002,,-1,-1,8.887883132643845,0.897419173554797,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32003,2003,2003,,-1,-1,8.958228921854447,0.9213662795543687,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32004,2004,2004,,-1,-1,8.983971744948974,0.9700385375914025,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32005,2005,2005,,-1,-1,9.035049638165368,0.9060629313349823,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32006,2006,2006,,-1,-1,9.14895075002924,0.9334894374962845,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32007,2007,2007,,-1,-1,8.894485149479387,0.8565829382162767,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32008,2008,2008,,-1,-1,9.13115623474264,0.8880565017166819,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32009,2009,2009,,-1,-1,9.216008089068216,0.8856771172564455,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32010,2010,2010,,-1,-1,9.156153743992737,0.9003546412880078,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32011,2011,2011,,-1,-1,9.139995069822296,0.9633093483026164,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32012,2012,2012,,-1,-1,9.04927843101023,0.9196591589783087,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32013,2013,2013,,-1,-1,8.8687821608088,0.8733055660503065,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32014,2014,2014,,-1,-1,8.968559572615321,0.9087467527383568,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32015,2015,2015,,-1,-1,9.011359917500075,0.9457290424306626,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32016,2016,2016,,-1,-1,9.029835813095412,0.9080533113647952,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32017,2017,2017,,-1,-1,8.905995953760781,0.9094955265509567,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32018,2018,2018,,-1,-1,8.94199568283782,0.8900960574992492,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31980,1980,1980,,-1,-1,3.090645224524941,0.14925013588258002,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31981,1981,1981,,-1,-1,3.1323909323268717,0.1380807448593029,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31982,1982,1982,,-1,-1,3.1457405434128436,0.15225286936299803,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31983,1983,1983,,-1,-1,3.184745192363856,0.1463473987007829,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31984,1984,1984,,-1,-1,3.1158793924326678,0.1495703637831528,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31985,1985,1985,,-1,-1,3.2041283588263387,0.15646259763795412,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31986,1986,1986,,-1,-1,3.1726880773695023,0.15824456117083985,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31987,1987,1987,,-1,-1,3.2335900681176595,0.15338121403971205,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31988,1988,1988,,-1,-1,3.213087149435327,0.15377550232417042,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31989,1989,1989,,-1,-1,3.1834988749879636,0.1555611029354692,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31990,1990,1990,,-1,-1,3.1471089077721617,0.15369567033857195,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31991,1991,1991,,-1,-1,3.174640935433631,0.16054851470139048,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31992,1992,1992,,-1,-1,3.112858841343234,0.1437676221266447,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31993,1993,1993,,-1,-1,3.1465099656336464,0.15315350686829096,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31994,1994,1994,,-1,-1,3.076591273189682,0.1504395389372419,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31995,1995,1995,,-1,-1,3.167921176427622,0.1532481989201584,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31996,1996,1996,,-1,-1,3.1948357364303526,0.1436834379321946,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31997,1997,1997,,-1,-1,3.172207825564363,0.15084237329890035,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31998,1998,1998,,-1,-1,3.154916967754311,0.14587297955274392,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31999,1999,1999,,-1,-1,3.1654012364946773,0.15405392303268975,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32000,2000,2000,,-1,-1,3.193151438539812,0.159122918173392,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32001,2001,2001,,-1,-1,3.186665388728376,0.15507986092923792,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32002,2002,2002,,-1,-1,3.1272181392635745,0.149569862259133,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32003,2003,2003,,-1,-1,3.151969435467305,0.15356104659239495,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32004,2004,2004,,-1,-1,3.161027095445009,0.16167308959856722,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32005,2005,2005,,-1,-1,3.1789989467618884,0.15101048855583055,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32006,2006,2006,,-1,-1,3.2190752638991764,0.15558157291604763,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32007,2007,2007,,-1,-1,3.1295410711131173,0.1427638230360463,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32008,2008,2008,,-1,-1,3.2128142307427803,0.14800941695278047,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32009,2009,2009,,-1,-1,3.2426695128202985,0.14761285287607442,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32010,2010,2010,,-1,-1,3.2216096506641114,0.1500591068813348,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32011,2011,2011,,-1,-1,3.215924191233771,0.16055155805043625,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32012,2012,2012,,-1,-1,3.184005373873969,0.15327652649638493,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32013,2013,2013,,-1,-1,3.1204974269512444,0.14555092767505126,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32014,2014,2014,,-1,-1,3.1556042940683535,0.15145779212305965,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32015,2015,2015,,-1,-1,3.170663674675952,0.15762150707177727,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32016,2016,2016,,-1,-1,3.177164452755793,0.15134221856079935,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32017,2017,2017,,-1,-1,3.13359116891583,0.15158258775849295,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32018,2018,2018,,-1,-1,3.146257740257752,0.14834934291654173,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31980,1980,1980,,-1,-1,4.635967836787412,0.22387520382387008,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31981,1981,1981,,-1,-1,4.698586398490306,0.2071211172889544,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31982,1982,1982,,-1,-1,4.7186108151192645,0.22837930404449708,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31983,1983,1983,,-1,-1,4.777117788545783,0.21952109805117437,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31984,1984,1984,,-1,-1,4.673819088649002,0.2243555456747292,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31985,1985,1985,,-1,-1,4.8061925382395065,0.23469389645693117,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31986,1986,1986,,-1,-1,4.759032116054253,0.2373668417562598,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31987,1987,1987,,-1,-1,4.850385102176488,0.2300718210595681,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31988,1988,1988,,-1,-1,4.81963072415299,0.23066325348625563,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31989,1989,1989,,-1,-1,4.775248312481944,0.23334165440320384,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31990,1990,1990,,-1,-1,4.720663361658242,0.23054350550785796,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31991,1991,1991,,-1,-1,4.761961403150446,0.24082277205208574,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31992,1992,1992,,-1,-1,4.669288262014851,0.2156514331899671,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31993,1993,1993,,-1,-1,4.719764948450468,0.22973026030243646,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31994,1994,1994,,-1,-1,4.614886909784522,0.22565930840586287,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31995,1995,1995,,-1,-1,4.751881764641433,0.22987229838023762,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31996,1996,1996,,-1,-1,4.792253604645529,0.21552515689829194,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31997,1997,1997,,-1,-1,4.758311738346544,0.22626355994835054,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31998,1998,1998,,-1,-1,4.732375451631466,0.21880946932911588,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31999,1999,1999,,-1,-1,4.748101854742015,0.23108088454903467,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32000,2000,2000,,-1,-1,4.789727157809718,0.23868437726008804,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32001,2001,2001,,-1,-1,4.779998083092563,0.2326197913938569,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32002,2002,2002,,-1,-1,4.690827208895361,0.2243547933886995,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32003,2003,2003,,-1,-1,4.727954153200957,0.23034156988859245,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32004,2004,2004,,-1,-1,4.7415406431675144,0.2425096343978509,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32005,2005,2005,,-1,-1,4.768498420142832,0.22651573283374585,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
