sf_0.9_overb_1.5_with31991,1991,1991,,-1,-1,5.390965040602197,0.4235899411603642,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31992,1992,1992,,-1,-1,5.555836202620354,0.4257481360466557,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31993,1993,1993,,-1,-1,5.480424301711747,0.4043952189803657,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31994,1994,1994,,-1,-1,5.322539570393631,0.4121851892426669,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31995,1995,1995,,-1,-1,5.22411203276073,0.3896093481448204,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31996,1996,1996,,-1,-1,5.174484950146625,0.41104278905399827,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31997,1997,1997,,-1,-1,5.390824816454455,0.38959307501114276,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31998,1998,1998,,-1,-1,5.384169768846846,0.39425328492785716,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31999,1999,1999,,-1,-1,5.307765704195566,0.4096079229390785,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32000,2000,2000,,-1,-1,5.321038224715854,0.4220354939792283,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32001,2001,2001,,-1,-1,5.321458794369433,0.3875744501146425,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32002,2002,2002,,-1,-1,5.47077393574195,0.39631455683122613,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32003,2003,2003,,-1,-1,5.49751874895824,0.4243495231078575,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32004,2004,2004,,-1,-1,5.467477169335193,0.40201050697001506,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32005,2005,2005,,-1,-1,5.363200169166299,0.43676846780343276,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32006,2006,2006,,-1,-1,5.381730335925699,0.4122886519568404,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32007,2007,2007,,-1,-1,5.314589364490625,0.41811471268797384,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32008,2008,2008,,-1,-1,5.408729020704098,0.4241837026312245,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32009,2009,2009,,-1,-1,5.446705247724287,0.42266984829381754,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32010,2010,2010,,-1,-1,5.369258141674977,0.39384813563215315,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32011,2011,2011,,-1,-1,5.446901593553752,0.4170435440634773,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32012,2012,2012,,-1,-1,5.405241923977324,0.40832175204892124,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32013,2013,2013,,-1,-1,5.446990353259057,0.3925269667269449,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32014,2014,2014,,-1,-1,5.287515617531863,0.39780512091815484,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32015,2015,2015,,-1,-1,5.462398076987713,0.39358667517978957,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32016,2016,2016,,-1,-1,5.611279317534141,0.4107825806301469,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32017,2017,2017,,-1,-1,5.370629378573985,0.4017921203337776,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32018,2018,2018,,-1,-1,5.435932176688433,0.39988604848859105,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31980,1980,1980,,-1,-1,10.80269635304136,0.8205908383297394,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31981,1981,1981,,-1,-1,11.055410634436758,0.8013502607032414,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31982,1982,1982,,-1,-1,11.007826800045253,0.8244949468680397,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31983,1983,1983,,-1,-1,11.08330866506658,0.8178656523714167,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31984,1984,1984,,-1,-1,10.610958587079478,0.8160442012415268,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31985,1985,1985,,-1,-1,10.714508645026141,0.7613571097771021,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31986,1986,1986,,-1,-1,10.661800369099828,0.8216869528451753,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31987,1987,1987,,-1,-1,10.98452777730875,0.782665714521145,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31988,1988,1988,,-1,-1,10.692755497037878,0.7799552009229141,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31989,1989,1989,,-1,-1,10.70382498893519,0.7836051671429888,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31990,1990,1990,,-1,-1,10.879032027617836,0.7995117503695613,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31991,1991,1991,,-1,-1,10.781930081204393,0.8471798823207284,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31992,1992,1992,,-1,-1,11.111672405240707,0.8514962720933114,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31993,1993,1993,,-1,-1,10.960848603423495,0.8087904379607314,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31994,1994,1994,,-1,-1,10.645079140787262,0.8243703784853338,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31995,1995,1995,,-1,-1,10.44822406552146,0.7792186962896408,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31996,1996,1996,,-1,-1,10.34896990029325,0.8220855781079965,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31997,1997,1997,,-1,-1,10.78164963290891,0.7791861500222855,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31998,1998,1998,,-1,-1,10.768339537693691,0.7885065698557143,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31999,1999,1999,,-1,-1,10.615531408391131,0.819215845878157,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32000,2000,2000,,-1,-1,10.642076449431707,0.8440709879584566,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32001,2001,2001,,-1,-1,10.642917588738866,0.775148900229285,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32002,2002,2002,,-1,-1,10.9415478714839,0.7926291136624523,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32003,2003,2003,,-1,-1,10.99503749791648,0.848699046215715,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32004,2004,2004,,-1,-1,10.934954338670385,0.8040210139400301,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32005,2005,2005,,-1,-1,10.726400338332597,0.8735369356068655,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32006,2006,2006,,-1,-1,10.763460671851398,0.8245773039136808,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32007,2007,2007,,-1,-1,10.62917872898125,0.8362294253759477,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32008,2008,2008,,-1,-1,10.817458041408196,0.848367405262449,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32009,2009,2009,,-1,-1,10.893410495448574,0.8453396965876351,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32010,2010,2010,,-1,-1,10.738516283349954,0.7876962712643063,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32011,2011,2011,,-1,-1,10.893803187107505,0.8340870881269546,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32012,2012,2012,,-1,-1,10.810483847954648,0.8166435040978425,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32013,2013,2013,,-1,-1,10.893980706518114,0.7850539334538899,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32014,2014,2014,,-1,-1,10.575031235063726,0.7956102418363097,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32015,2015,2015,,-1,-1,10.924796153975427,0.7871733503595791,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32016,2016,2016,,-1,-1,11.222558635068282,0.8215651612602938,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32017,2017,2017,,-1,-1,10.74125875714797,0.8035842406675552,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32018,2018,2018,,-1,-1,10.871864353376866,0.7997720969771821,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31980,1980,1980,,-1,-1,3.8009487168108484,0.13676513972162338,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31981,1981,1981,,-1,-1,3.8898667047092292,0.13355837678387372,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31982,1982,1982,,-1,-1,3.8731242444603664,0.13741582447800677,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31983,1983,1983,,-1,-1,3.8996826784493526,0.13631094206190295,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31984,1984,1984,,-1,-1,3.7334854287872234,0.13600736687358794,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31985,1985,1985,,-1,-1,3.7699197084351237,0.12689285162951716,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31986,1986,1986,,-1,-1,3.751374203942532,0.13694782547419604,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31987,1987,1987,,-1,-1,3.8649264401641896,0.13044428575352432,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31988,1988,1988,,-1,-1,3.7622658230318446,0.1299925334871525,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31989,1989,1989,,-1,-1,3.7661606442549744,0.13060086119049827,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31990,1990,1990,,-1,-1,3.827807565272942,0.13325195839492704,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31991,1991,1991,,-1,-1,3.793642065608953,0.1411966470534549,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31992,1992,1992,,-1,-1,3.909662512955063,0.14191604534888538,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31993,1993,1993,,-1,-1,3.8565948789823405,0.13479840632678872,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31994,1994,1994,,-1,-1,3.745490808795518,0.13739506308088914,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31995,1995,1995,,-1,-1,3.67622698601681,0.1298697827149403,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31996,1996,1996,,-1,-1,3.641304224177254,0.13701426301799957,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31997,1997,1997,,-1,-1,3.7935433893568393,0.12986435833704774,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31998,1998,1998,,-1,-1,3.7888602077070392,0.1314177616426192,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31999,1999,1999,,-1,-1,3.735094384433917,0.13653597431302633,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32000,2000,2000,,-1,-1,3.744434306281526,0.14067849799307625,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32001,2001,2001,,-1,-1,3.744730262704416,0.12919148337154765,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32002,2002,2002,,-1,-1,3.8498038807072983,0.13210485227707552,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32003,2003,2003,,-1,-1,3.868624304822465,0.14144984103595265,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32004,2004,2004,,-1,-1,3.847483933976616,0.1340035023233385,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32005,2005,2005,,-1,-1,3.7741038227466546,0.1455894892678111,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32006,2006,2006,,-1,-1,3.7871435697254916,0.1374295506522803,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32007,2007,2007,,-1,-1,3.739896219456366,0.13937157089599145,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32008,2008,2008,,-1,-1,3.8061426441991792,0.14139456754374166,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32009,2009,2009,,-1,-1,3.83286665580598,0.14088994943127267,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32010,2010,2010,,-1,-1,3.778366840437947,0.13128271187738452,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32011,2011,2011,,-1,-1,3.8330048250933815,0.1390145146878259,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32012,2012,2012,,-1,-1,3.803688761317376,0.13610725068297388,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32013,2013,2013,,-1,-1,3.833067285626744,0.13084232224231512,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32014,2014,2014,,-1,-1,3.720844323448348,0.13260170697271842,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32015,2015,2015,,-1,-1,3.8439097578802426,0.13119555839326333,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32016,2016,2016,,-1,-1,3.948678038264765,0.13692752687671578,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32017,2017,2017,,-1,-1,3.7793317849224333,0.133930706777926,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32018,2018,2018,,-1,-1,3.825285605817786,0.13329534949619717,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31980,1980,1980,,-1,-1,5.7014230752162725,0.2051477095824351,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31981,1981,1981,,-1,-1,5.834800057063843,0.20033756517581056,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31982,1982,1982,,-1,-1,5.809686366690549,0.20612373671701012,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31983,1983,1983,,-1,-1,5.849524017674028,0.2044664130928544,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31984,1984,1984,,-1,-1,5.600228143180835,0.20401105031038194,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31985,1985,1985,,-1,-1,5.654879562652685,0.19033927744427576,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31986,1986,1986,,-1,-1,5.627061305913797,0.20542173821129406,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31987,1987,1987,,-1,-1,5.797389660246284,0.19566642863028644,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31988,1988,1988,,-1,-1,5.643398734547767,0.1949888002307288,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31989,1989,1989,,-1,-1,5.649240966382461,0.1959012917857474,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31990,1990,1990,,-1,-1,5.741711347909413,0.19987793759239056,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31991,1991,1991,,-1,-1,5.690463098413429,0.21179497058018232,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
