sf_0.75_overb_3.0_with31986,1986,1986,,-1,-1,8.024647257350033,7.901508018924944,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31987,1987,1987,,-1,-1,7.836211193815486,7.644150238268177,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31988,1988,1988,,-1,-1,7.952602520306385,7.647487116912206,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31989,1989,1989,,-1,-1,7.925580738264189,7.580391521370252,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31990,1990,1990,,-1,-1,7.871166023834059,7.278847556369615,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31991,1991,1991,,-1,-1,7.749876061905448,7.016433537323114,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31992,1992,1992,,-1,-1,7.653957788585597,6.560611082846689,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31993,1993,1993,,-1,-1,7.92251846298741,7.61447622760199,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31994,1994,1994,,-1,-1,7.887848347083137,7.528410540568144,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31995,1995,1995,,-1,-1,7.814750702856816,7.702185542986122,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31996,1996,1996,,-1,-1,7.949584206118293,7.833974066168091,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31997,1997,1997,,-1,-1,7.817213365299171,6.8820867831776384,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31998,1998,1998,,-1,-1,7.783552042385119,7.320489528229818,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31999,1999,1999,,-1,-1,7.932787817422543,8.206601678557474,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32000,2000,2000,,-1,-1,7.883453235000751,7.775606181574404,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32001,2001,2001,,-1,-1,7.847667876870495,7.329135565931191,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32002,2002,2002,,-1,-1,7.849355147333943,6.979648240417278,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32003,2003,2003,,-1,-1,7.856600055469683,7.427893244310673,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32004,2004,2004,,-1,-1,8.017012658135076,7.117772428993303,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32005,2005,2005,,-1,-1,7.955857930732854,6.894373510559157,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32006,2006,2006,,-1,-1,8.04987301886701,7.367757720287528,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32007,2007,2007,,-1,-1,8.085843079238382,6.704143794113802,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32008,2008,2008,,-1,-1,8.123331664153188,7.654340060232715,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32009,2009,2009,,-1,-1,8.303011904635708,7.405825745569435,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32010,2010,2010,,-1,-1,8.340356091319764,6.948175062649063,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32011,2011,2011,,-1,-1,8.484173714652464,7.822532919640603,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32012,2012,2012,,-1,-1,8.279593712978434,7.623835489601471,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32013,2013,2013,,-1,-1,8.280632472771327,7.697651894803372,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32014,2014,2014,,-1,-1,8.31758704379464,7.579578651843323,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32015,2015,2015,,-1,-1,8.109250065918063,7.323474681549335,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32016,2016,2016,,-1,-1,8.095990736047144,7.547001364180494,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32017,2017,2017,,-1,-1,8.553331272670379,8.157633704258327,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32018,2018,2018,,-1,-1,8.394518959972794,7.9145253672779745,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31980,1980,1980,,-1,-1,2.819215710031084,2.0636767585124343,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31981,1981,1981,,-1,-1,2.888348960905961,2.174150281750655,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31982,1982,1982,,-1,-1,2.909945143375984,2.209177104296211,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31983,1983,1983,,-1,-1,2.8145745488925034,1.8318959012344358,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31984,1984,1984,,-1,-1,2.9880197729516356,2.3740333913038514,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31985,1985,1985,,-1,-1,2.8841206749523534,2.0517034478763745,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31986,1986,1986,,-1,-1,2.8532079137244564,2.107068805046652,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31987,1987,1987,,-1,-1,2.7862084244677288,2.0384400635381805,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31988,1988,1988,,-1,-1,2.8275920072200487,2.0393298978432544,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31989,1989,1989,,-1,-1,2.8179842624939346,2.0214377390320672,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31990,1990,1990,,-1,-1,2.7986368084743325,1.9410260150318972,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31991,1991,1991,,-1,-1,2.7555114886774934,1.8710489432861637,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31992,1992,1992,,-1,-1,2.7214072137193237,1.7494962887591166,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31993,1993,1993,,-1,-1,2.816895453506635,2.0305269940271975,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31994,1994,1994,,-1,-1,2.804568301185116,2.0075761441515048,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31995,1995,1995,,-1,-1,2.778578027682424,2.053916144796299,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31996,1996,1996,,-1,-1,2.8265188288420604,2.089059750978157,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31997,1997,1997,,-1,-1,2.7794536409952615,1.8352231421807035,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31998,1998,1998,,-1,-1,2.7674851706258203,1.9521305408612848,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31999,1999,1999,,-1,-1,2.8205467795280157,2.188427114281993,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32000,2000,2000,,-1,-1,2.803005594666934,2.073494981753174,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32001,2001,2001,,-1,-1,2.790281911776176,1.9544361509149841,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32002,2002,2002,,-1,-1,2.79088183016318,1.8612395307779408,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32003,2003,2003,,-1,-1,2.7934577975003325,1.9807715318161794,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32004,2004,2004,,-1,-1,2.8504933895591384,1.8980726477315468,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32005,2005,2005,,-1,-1,2.828749486482793,1.8384996028157752,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32006,2006,2006,,-1,-1,2.862177073374937,1.9647353920766741,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32007,2007,2007,,-1,-1,2.8749664281736473,1.787771678430347,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32008,2008,2008,,-1,-1,2.8882957028100233,2.04115734939539,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32009,2009,2009,,-1,-1,2.9521820105371415,1.9748868654851826,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32010,2010,2010,,-1,-1,2.965459943580361,1.8528466833730832,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32011,2011,2011,,-1,-1,3.0165950985430983,2.0860087785708274,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32012,2012,2012,,-1,-1,2.9438555423923325,2.0330227972270585,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32013,2013,2013,,-1,-1,2.944224879207583,2.052707171947566,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32014,2014,2014,,-1,-1,2.9573642822380948,2.021220973824886,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32015,2015,2015,,-1,-1,2.883288912326423,1.9529265817464894,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32016,2016,2016,,-1,-1,2.878574483927874,2.012533697114798,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32017,2017,2017,,-1,-1,3.041184452505024,2.1753689878022207,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32018,2018,2018,,-1,-1,2.9847178524347715,2.110540097940793,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31980,1980,1980,,-1,-1,4.228823565046626,3.0955151377686514,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31981,1981,1981,,-1,-1,4.3325234413589415,3.261225422625982,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31982,1982,1982,,-1,-1,4.364917715063976,3.313765656444316,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31983,1983,1983,,-1,-1,4.221861823338755,2.7478438518516533,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31984,1984,1984,,-1,-1,4.482029659427454,3.5610500869557766,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31985,1985,1985,,-1,-1,4.32618101242853,3.077555171814561,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31986,1986,1986,,-1,-1,4.279811870586685,3.160603207569977,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31987,1987,1987,,-1,-1,4.179312636701593,3.05766009530727,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31988,1988,1988,,-1,-1,4.2413880108300726,3.0589948467648815,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31989,1989,1989,,-1,-1,4.226976393740902,3.0321566085481,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31990,1990,1990,,-1,-1,4.197955212711499,2.9115390225478452,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31991,1991,1991,,-1,-1,4.13326723301624,2.806573414929245,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31992,1992,1992,,-1,-1,4.082110820578985,2.6242444331386747,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31993,1993,1993,,-1,-1,4.225343180259952,3.0457904910407954,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31994,1994,1994,,-1,-1,4.206852451777674,3.011364216227257,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31995,1995,1995,,-1,-1,4.167867041523636,3.080874217194448,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31996,1996,1996,,-1,-1,4.23977824326309,3.1335896264672356,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31997,1997,1997,,-1,-1,4.169180461492892,2.7528347132710547,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31998,1998,1998,,-1,-1,4.151227755938731,2.9281958112919266,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31999,1999,1999,,-1,-1,4.230820169292024,3.2826406714229885,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32000,2000,2000,,-1,-1,4.204508392000401,3.1102424726297606,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32001,2001,2001,,-1,-1,4.185422867664265,2.9316542263724754,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32002,2002,2002,,-1,-1,4.18632274524477,2.7918592961669106,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32003,2003,2003,,-1,-1,4.190186696250499,2.9711572977242686,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32004,2004,2004,,-1,-1,4.2757400843387074,2.8471089715973203,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32005,2005,2005,,-1,-1,4.24312422972419,2.757749404223662,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32006,2006,2006,,-1,-1,4.293265610062406,2.9471030881150106,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32007,2007,2007,,-1,-1,4.3124496422604714,2.6816575176455197,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32008,2008,2008,,-1,-1,4.332443554215034,3.061736024093085,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32009,2009,2009,,-1,-1,4.428273015805712,2.962330298227773,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32010,2010,2010,,-1,-1,4.448189915370541,2.7792700250596245,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32011,2011,2011,,-1,-1,4.524892647814648,3.12901316785624,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32012,2012,2012,,-1,-1,4.4157833135884985,3.0495341958405877,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32013,2013,2013,,-1,-1,4.416337318811375,3.0790607579213485,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32014,2014,2014,,-1,-1,4.436046423357142,3.0318314607373287,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32015,2015,2015,,-1,-1,4.324933368489635,2.9293898726197334,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32016,2016,2016,,-1,-1,4.317861725891811,3.0188005456721965,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32017,2017,2017,,-1,-1,4.561776678757536,3.2630534817033303,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32018,2018,2018,,-1,-1,4.477076778652158,3.165810146911189,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31980,1980,1980,,-1,-1,8.457647130093251,6.191030275537303,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31981,1981,1981,,-1,-1,8.665046882717883,6.522450845251964,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31982,1982,1982,,-1,-1,8.729835430127952,6.627531312888632,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31983,1983,1983,,-1,-1,8.44372364667751,5.4956877037033065,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31984,1984,1984,,-1,-1,8.964059318854908,7.122100173911553,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31985,1985,1985,,-1,-1,8.65236202485706,6.155110343629122,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
