sf_0.7_overb_3.0_with31993,1993,1993,,-1,-1,10.089751140812911,2.732966365714354,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with31994,1994,1994,,-1,-1,10.233946031069648,2.729385096157254,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with31995,1995,1995,,-1,-1,9.829187940632904,2.6661080133769355,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with31996,1996,1996,,-1,-1,9.750719043480853,2.7987595131925738,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with31997,1997,1997,,-1,-1,9.638920326460818,2.878034006459024,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with31998,1998,1998,,-1,-1,9.831124207622803,2.64919783291566,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with31999,1999,1999,,-1,-1,10.179507403904038,2.6244507983983643,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32000,2000,2000,,-1,-1,10.155896186215793,2.7591200058065533,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32001,2001,2001,,-1,-1,10.009909460210492,2.690690998505424,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32002,2002,2002,,-1,-1,10.142444647843313,2.649077283498962,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32003,2003,2003,,-1,-1,9.576903190232937,2.895988985218298,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32004,2004,2004,,-1,-1,9.990499272791103,2.8607071372124127,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32005,2005,2005,,-1,-1,9.74089667496154,2.9475889986297448,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32006,2006,2006,,-1,-1,9.978224151763417,2.8616421548448545,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32007,2007,2007,,-1,-1,9.922376470107652,2.6855279856236884,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32008,2008,2008,,-1,-1,10.258167402161014,2.829953295102407,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32009,2009,2009,,-1,-1,9.773506313553039,2.9004842212604096,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32010,2010,2010,,-1,-1,9.944382191026232,2.934683708399584,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32011,2011,2011,,-1,-1,9.592447443488114,3.0719555220738375,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32012,2012,2012,,-1,-1,9.942349296330923,2.780618118720204,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32013,2013,2013,,-1,-1,10.32693850193345,2.881467563285317,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32014,2014,2014,,-1,-1,10.16059532132099,2.888058468405263,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32015,2015,2015,,-1,-1,9.75347018234187,2.7873070969017606,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32016,2016,2016,,-1,-1,10.102213559296429,3.05886704342708,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32017,2017,2017,,-1,-1,9.830560420132327,2.9890587992583035,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_3.0_with32018,2018,2018,,-1,-1,10.026517338678113,2.9134324041309023,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31980,1980,1980,,-1,-1,3.678394061018888,0.7425683479051097,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31981,1981,1981,,-1,-1,3.827744270985366,0.7557680783324261,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31982,1982,1982,,-1,-1,3.6943083995928387,0.786525731290266,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31983,1983,1983,,-1,-1,3.741614294202008,0.754778598069907,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31984,1984,1984,,-1,-1,3.6115626260182294,0.7684797681038801,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31985,1985,1985,,-1,-1,3.5007787637216827,0.8160809038279735,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31986,1986,1986,,-1,-1,3.6371330073293775,0.7694251421350571,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31987,1987,1987,,-1,-1,3.663479165827843,0.822293567749189,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31988,1988,1988,,-1,-1,3.63539923153118,0.7395278400275704,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31989,1989,1989,,-1,-1,3.3948418803873044,0.8052024051741101,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31990,1990,1990,,-1,-1,3.433333703949765,0.7713213423583549,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31991,1991,1991,,-1,-1,3.4414578015429917,0.7912439625882514,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31992,1992,1992,,-1,-1,3.707990145029594,0.7883418477318717,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31993,1993,1993,,-1,-1,3.6034825502903263,0.7591573238095426,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31994,1994,1994,,-1,-1,3.654980725382018,0.7581625267103481,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31995,1995,1995,,-1,-1,3.510424264511752,0.7405855592713708,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31996,1996,1996,,-1,-1,3.4823996583860195,0.7774331981090481,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31997,1997,1997,,-1,-1,3.4424715451645787,0.799453890683062,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31998,1998,1998,,-1,-1,3.511115788436716,0.7358882869210165,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31999,1999,1999,,-1,-1,3.6355383585371577,0.7290141106662122,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32000,2000,2000,,-1,-1,3.6271057807913554,0.7664222238351536,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32001,2001,2001,,-1,-1,3.574967664360891,0.7474141662515066,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32002,2002,2002,,-1,-1,3.622301659944041,0.7358548009719338,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32003,2003,2003,,-1,-1,3.4203225679403353,0.8044413847828604,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32004,2004,2004,,-1,-1,3.568035454568252,0.7946408714478923,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32005,2005,2005,,-1,-1,3.478891669629122,0.8187747218415956,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32006,2006,2006,,-1,-1,3.56365148277265,0.794900598568015,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32007,2007,2007,,-1,-1,3.5437058821813054,0.74597999600658,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32008,2008,2008,,-1,-1,3.663631215057506,0.7860981375284464,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32009,2009,2009,,-1,-1,3.4905379691260863,0.8056900614612247,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32010,2010,2010,,-1,-1,3.5515650682236553,0.8151899189998844,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32011,2011,2011,,-1,-1,3.4258740869600417,0.8533209783538436,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32012,2012,2012,,-1,-1,3.5508390344039014,0.7723939218667232,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32013,2013,2013,,-1,-1,3.68819232211909,0.8004076564681434,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32014,2014,2014,,-1,-1,3.6287840433289262,0.8022384634459062,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32015,2015,2015,,-1,-1,3.48338220797924,0.7742519713616001,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32016,2016,2016,,-1,-1,3.6079334140344397,0.8496852898408555,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32017,2017,2017,,-1,-1,3.5109144357615465,0.8302941109050842,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32018,2018,2018,,-1,-1,3.5808990495278983,0.8092867789252505,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31980,1980,1980,,-1,-1,5.517591091528332,1.1138525218576647,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31981,1981,1981,,-1,-1,5.741616406478049,1.1336521174986391,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31982,1982,1982,,-1,-1,5.541462599389258,1.179788596935399,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31983,1983,1983,,-1,-1,5.612421441303011,1.1321678971048603,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31984,1984,1984,,-1,-1,5.417343939027344,1.1527196521558203,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31985,1985,1985,,-1,-1,5.251168145582524,1.2241213557419601,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31986,1986,1986,,-1,-1,5.455699510994066,1.1541377132025856,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31987,1987,1987,,-1,-1,5.495218748741765,1.2334403516237835,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31988,1988,1988,,-1,-1,5.453098847296769,1.1092917600413557,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31989,1989,1989,,-1,-1,5.092262820580956,1.2078036077611651,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31990,1990,1990,,-1,-1,5.150000555924647,1.1569820135375324,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31991,1991,1991,,-1,-1,5.162186702314488,1.186865943882377,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31992,1992,1992,,-1,-1,5.5619852175443905,1.1825127715978074,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31993,1993,1993,,-1,-1,5.405223825435489,1.1387359857143138,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31994,1994,1994,,-1,-1,5.4824710880730265,1.1372437900655221,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31995,1995,1995,,-1,-1,5.265636396767628,1.1108783389070562,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31996,1996,1996,,-1,-1,5.223599487579029,1.1661497971635724,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31997,1997,1997,,-1,-1,5.1637073177468675,1.199180836024593,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31998,1998,1998,,-1,-1,5.266673682655074,1.1038324303815248,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31999,1999,1999,,-1,-1,5.4533075378057365,1.0935211659993183,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32000,2000,2000,,-1,-1,5.440658671187032,1.1496333357527304,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32001,2001,2001,,-1,-1,5.362451496541336,1.1211212493772598,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32002,2002,2002,,-1,-1,5.4334524899160614,1.1037822014579006,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32003,2003,2003,,-1,-1,5.130483851910503,1.2066620771742906,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32004,2004,2004,,-1,-1,5.352053181852377,1.1919613071718385,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32005,2005,2005,,-1,-1,5.218337504443683,1.2281620827623934,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32006,2006,2006,,-1,-1,5.345477224158975,1.1923508978520225,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32007,2007,2007,,-1,-1,5.3155588232719575,1.11896999400987,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32008,2008,2008,,-1,-1,5.495446822586259,1.1791472062926696,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32009,2009,2009,,-1,-1,5.235806953689129,1.208535092191837,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32010,2010,2010,,-1,-1,5.327347602335483,1.2227848784998263,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32011,2011,2011,,-1,-1,5.138811130440062,1.2799814675307652,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32012,2012,2012,,-1,-1,5.326258551605852,1.1585908828000848,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32013,2013,2013,,-1,-1,5.532288483178634,1.200611484702215,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32014,2014,2014,,-1,-1,5.443176064993389,1.2033576951688592,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32015,2015,2015,,-1,-1,5.22507331196886,1.1613779570423999,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32016,2016,2016,,-1,-1,5.4119001210516595,1.2745279347612832,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32017,2017,2017,,-1,-1,5.266371653642319,1.2454411663576261,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32018,2018,2018,,-1,-1,5.371348574291847,1.2139301683878756,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31980,1980,1980,,-1,-1,11.035182183056664,2.2277050437153294,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31981,1981,1981,,-1,-1,11.483232812956098,2.2673042349972783,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31982,1982,1982,,-1,-1,11.082925198778517,2.359577193870798,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31983,1983,1983,,-1,-1,11.224842882606023,2.2643357942097206,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31984,1984,1984,,-1,-1,10.834687878054687,2.3054393043116406,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31985,1985,1985,,-1,-1,10.502336291165047,2.4482427114839203,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31986,1986,1986,,-1,-1,10.911399021988132,2.3082754264051712,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31987,1987,1987,,-1,-1,10.99043749748353,2.466880703247567,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31988,1988,1988,,-1,-1,10.906197694593539,2.2185835200827113,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31989,1989,1989,,-1,-1,10.184525641161912,2.4156072155223303,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31990,1990,1990,,-1,-1,10.300001111849294,2.3139640270750648,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31991,1991,1991,,-1,-1,10.324373404628975,2.373731887764754,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31992,1992,1992,,-1,-1,11.123970435088781,2.365025543195615,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
