sf_0.75_overb_1.0_with31990,1990,1990,,-1,-1,4.397951989479835,0.7485510245218746,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31991,1991,1991,,-1,-1,4.398117143129524,0.8102600115417034,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31992,1992,1992,,-1,-1,4.458082433937266,0.7914686044646827,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31993,1993,1993,,-1,-1,4.363562252034576,0.7714538828173765,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31994,1994,1994,,-1,-1,4.334549495140531,0.7913144094470093,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31995,1995,1995,,-1,-1,4.401362937863769,0.7847119080732277,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31996,1996,1996,,-1,-1,4.38063476057855,0.8092978051184708,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31997,1997,1997,,-1,-1,4.42732638567688,0.7589827516071702,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31998,1998,1998,,-1,-1,4.419283025110745,0.7746920997767341,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with31999,1999,1999,,-1,-1,4.3396189240715275,0.8285005120110827,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32000,2000,2000,,-1,-1,4.393116277847551,0.8251842526812349,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32001,2001,2001,,-1,-1,4.353694824725413,0.8047548989102249,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32002,2002,2002,,-1,-1,4.409252488775199,0.8004501496943531,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32003,2003,2003,,-1,-1,4.4250300733333745,0.8119707471850344,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32004,2004,2004,,-1,-1,4.498809944898341,0.8334690962141427,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32005,2005,2005,,-1,-1,4.403050384563929,0.8343037239367386,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32006,2006,2006,,-1,-1,4.433427923013349,0.8300510631943829,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32007,2007,2007,,-1,-1,4.395791157650829,0.8011852657964125,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32008,2008,2008,,-1,-1,4.431474372007472,0.7940480683761065,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32009,2009,2009,,-1,-1,4.394859481592492,0.8552489328845563,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32010,2010,2010,,-1,-1,4.424082536781926,0.8150849970459066,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32011,2011,2011,,-1,-1,4.388852197882225,0.8180148384448644,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32012,2012,2012,,-1,-1,4.432778938297786,0.8503310828637684,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32013,2013,2013,,-1,-1,4.437754767820047,0.831485165930264,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32014,2014,2014,,-1,-1,4.40163483967701,0.8083879309838855,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32015,2015,2015,,-1,-1,4.399170185904453,0.794628763373907,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32016,2016,2016,,-1,-1,4.386616163997114,0.8570633876728672,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32017,2017,2017,,-1,-1,4.443846494867232,0.7911017985906723,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.0_with32018,2018,2018,,-1,-1,4.361567816677534,0.8173030566034215,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31980,1980,1980,,-1,-1,6.685312169848161,1.2370113340970816,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31981,1981,1981,,-1,-1,6.665285156729203,1.1935758831419256,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31982,1982,1982,,-1,-1,6.718466311883845,1.2248095182599088,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31983,1983,1983,,-1,-1,6.806847279469146,1.1971643448888811,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31984,1984,1984,,-1,-1,6.678348034833714,1.250575400271944,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31985,1985,1985,,-1,-1,6.628110247870532,1.2371581022343452,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31986,1986,1986,,-1,-1,6.568575248284679,1.199467937998361,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31987,1987,1987,,-1,-1,6.619983921805618,1.2251601901203646,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31988,1988,1988,,-1,-1,6.543871681541027,1.1478383355553365,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31989,1989,1989,,-1,-1,6.5920175222009645,1.1468592818283236,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31990,1990,1990,,-1,-1,6.596927984219754,1.1228265367828119,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31991,1991,1991,,-1,-1,6.597175714694287,1.215390017312555,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31992,1992,1992,,-1,-1,6.687123650905898,1.1872029066970242,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31993,1993,1993,,-1,-1,6.545343378051865,1.1571808242260646,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31994,1994,1994,,-1,-1,6.501824242710798,1.1869716141705138,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31995,1995,1995,,-1,-1,6.602044406795653,1.1770678621098414,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31996,1996,1996,,-1,-1,6.570952140867824,1.2139467076777064,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31997,1997,1997,,-1,-1,6.640989578515321,1.1384741274107553,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31998,1998,1998,,-1,-1,6.628924537666118,1.162038149665101,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with31999,1999,1999,,-1,-1,6.509428386107292,1.2427507680166239,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32000,2000,2000,,-1,-1,6.589674416771326,1.2377763790218523,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32001,2001,2001,,-1,-1,6.530542237088121,1.2071323483653373,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32002,2002,2002,,-1,-1,6.6138787331628,1.2006752245415295,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32003,2003,2003,,-1,-1,6.637545110000063,1.2179561207775516,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32004,2004,2004,,-1,-1,6.748214917347512,1.2502036443212141,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32005,2005,2005,,-1,-1,6.604575576845893,1.2514555859051077,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32006,2006,2006,,-1,-1,6.650141884520025,1.2450765947915743,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32007,2007,2007,,-1,-1,6.593686736476245,1.2017778986946186,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32008,2008,2008,,-1,-1,6.647211558011207,1.19107210256416,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32009,2009,2009,,-1,-1,6.5922892223887395,1.2828733993268344,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32010,2010,2010,,-1,-1,6.636123805172891,1.2226274955688599,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32011,2011,2011,,-1,-1,6.583278296823338,1.2270222576672967,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32012,2012,2012,,-1,-1,6.6491684074466795,1.2754966242956527,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32013,2013,2013,,-1,-1,6.656632151730071,1.247227748895396,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32014,2014,2014,,-1,-1,6.602452259515516,1.2125818964758281,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32015,2015,2015,,-1,-1,6.598755278856681,1.1919431450608604,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32016,2016,2016,,-1,-1,6.579924245995671,1.285595081509301,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32017,2017,2017,,-1,-1,6.665769742300849,1.1866526978860084,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_1.5_with32018,2018,2018,,-1,-1,6.542351725016301,1.225954584905132,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31980,1980,1980,,-1,-1,13.370624339696322,2.4740226681941633,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31981,1981,1981,,-1,-1,13.330570313458406,2.3871517662838513,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31982,1982,1982,,-1,-1,13.43693262376769,2.4496190365198176,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31983,1983,1983,,-1,-1,13.613694558938292,2.3943286897777623,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31984,1984,1984,,-1,-1,13.356696069667429,2.501150800543888,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31985,1985,1985,,-1,-1,13.256220495741063,2.4743162044686904,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31986,1986,1986,,-1,-1,13.137150496569358,2.398935875996722,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31987,1987,1987,,-1,-1,13.239967843611236,2.450320380240729,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31988,1988,1988,,-1,-1,13.087743363082055,2.295676671110673,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31989,1989,1989,,-1,-1,13.184035044401929,2.2937185636566473,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31990,1990,1990,,-1,-1,13.193855968439507,2.2456530735656237,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31991,1991,1991,,-1,-1,13.194351429388574,2.43078003462511,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31992,1992,1992,,-1,-1,13.374247301811796,2.3744058133940484,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31993,1993,1993,,-1,-1,13.09068675610373,2.314361648452129,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31994,1994,1994,,-1,-1,13.003648485421596,2.3739432283410276,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31995,1995,1995,,-1,-1,13.204088813591307,2.3541357242196828,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31996,1996,1996,,-1,-1,13.141904281735648,2.427893415355413,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31997,1997,1997,,-1,-1,13.281979157030642,2.2769482548215105,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31998,1998,1998,,-1,-1,13.257849075332237,2.324076299330202,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31999,1999,1999,,-1,-1,13.018856772214583,2.4855015360332477,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32000,2000,2000,,-1,-1,13.179348833542653,2.4755527580437047,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32001,2001,2001,,-1,-1,13.061084474176242,2.4142646967306747,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32002,2002,2002,,-1,-1,13.2277574663256,2.401350449083059,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32003,2003,2003,,-1,-1,13.275090220000125,2.435912241555103,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32004,2004,2004,,-1,-1,13.496429834695023,2.5004072886424282,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32005,2005,2005,,-1,-1,13.209151153691787,2.5029111718102155,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32006,2006,2006,,-1,-1,13.30028376904005,2.4901531895831486,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32007,2007,2007,,-1,-1,13.18737347295249,2.403555797389237,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32008,2008,2008,,-1,-1,13.294423116022415,2.38214420512832,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32009,2009,2009,,-1,-1,13.184578444777479,2.565746798653669,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32010,2010,2010,,-1,-1,13.272247610345781,2.4452549911377197,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32011,2011,2011,,-1,-1,13.166556593646677,2.4540445153345933,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32012,2012,2012,,-1,-1,13.298336814893359,2.5509932485913054,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32013,2013,2013,,-1,-1,13.313264303460143,2.494455497790792,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32014,2014,2014,,-1,-1,13.204904519031032,2.4251637929516563,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32015,2015,2015,,-1,-1,13.197510557713361,2.383886290121721,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32016,2016,2016,,-1,-1,13.159848491991342,2.571190163018602,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32017,2017,2017,,-1,-1,13.331539484601699,2.3733053957720167,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32018,2018,2018,,-1,-1,13.084703450032602,2.451909169810264,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31980,1980,1980,,-1,-1,4.753999765225359,0.65973937818511,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31981,1981,1981,,-1,-1,4.7397583336741,0.6365738043423602,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31982,1982,1982,,-1,-1,4.77757604400629,0.6532317430719513,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31983,1983,1983,,-1,-1,4.840424732066948,0.6384876506074032,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31984,1984,1984,,-1,-1,4.749047491437309,0.6669735468117034,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31985,1985,1985,,-1,-1,4.713322842930156,0.6598176545249841,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31986,1986,1986,,-1,-1,4.670986843224661,0.6397162335991258,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31987,1987,1987,,-1,-1,4.707544122172884,0.6534187680641943,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31988,1988,1988,,-1,-1,4.653419862429176,0.6121804456295127,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31989,1989,1989,,-1,-1,4.687656904676242,0.6116582836417725,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
