sf_0.9_overb_1.0_with31998,1998,1998,,-1,-1,3.179147290119994,0.27320280761556837,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31999,1999,1999,,-1,-1,3.1270362573684567,0.26787090291929977,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32000,2000,2000,,-1,-1,3.1483767790532893,0.2650541052581025,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32001,2001,2001,,-1,-1,3.089239326464853,0.2674764062532659,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32002,2002,2002,,-1,-1,3.005036757604292,0.25667038428812317,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32003,2003,2003,,-1,-1,3.06499566225829,0.25905353644788087,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32004,2004,2004,,-1,-1,3.0871876750660916,0.26906962532882434,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32005,2005,2005,,-1,-1,3.061830774021189,0.2646674661063745,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32006,2006,2006,,-1,-1,3.0897120844062145,0.26164704206543754,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32007,2007,2007,,-1,-1,3.0861292679328187,0.26243326175955495,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32008,2008,2008,,-1,-1,3.0921493031099447,0.2613751224573458,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32009,2009,2009,,-1,-1,3.083919368844261,0.26386763549885905,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32010,2010,2010,,-1,-1,3.2161445945195686,0.27520684360614167,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32011,2011,2011,,-1,-1,3.2201498075800252,0.26964412192171716,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32012,2012,2012,,-1,-1,3.125401642338327,0.2652989319809991,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32013,2013,2013,,-1,-1,3.1141223482154934,0.2696176756756657,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32014,2014,2014,,-1,-1,3.1117845848739902,0.2718000995347676,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32015,2015,2015,,-1,-1,3.134068400251166,0.26577661813245335,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32016,2016,2016,,-1,-1,3.169462876739182,0.2824187449982515,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32017,2017,2017,,-1,-1,3.099177117563782,0.27386655104543184,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32018,2018,2018,,-1,-1,3.063630636448874,0.25648044132848763,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31980,1980,1980,,-1,-1,4.591694777720074,0.388110369426826,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31981,1981,1981,,-1,-1,4.647989536745001,0.39325150224183275,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31982,1982,1982,,-1,-1,4.638189205583782,0.3985574971433295,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31983,1983,1983,,-1,-1,4.725693859209191,0.39451201505665573,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31984,1984,1984,,-1,-1,4.651789917621106,0.38334925651019536,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31985,1985,1985,,-1,-1,4.587457613577402,0.3834913888161789,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31986,1986,1986,,-1,-1,4.594245807262115,0.38625088098481436,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31987,1987,1987,,-1,-1,4.659195960123795,0.3917555383532762,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31988,1988,1988,,-1,-1,4.615092149651701,0.37379749316001015,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31989,1989,1989,,-1,-1,4.635709983034075,0.3938459133055848,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31990,1990,1990,,-1,-1,4.639773695470801,0.38013922606551465,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31991,1991,1991,,-1,-1,4.631541907958993,0.39457130709990046,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31992,1992,1992,,-1,-1,4.747265933310055,0.4058477659179642,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31993,1993,1993,,-1,-1,4.694088478426955,0.38849781944300543,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31994,1994,1994,,-1,-1,4.498559817103493,0.3783452073307769,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31995,1995,1995,,-1,-1,4.679082755746387,0.37892974657845147,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31996,1996,1996,,-1,-1,4.601547905781765,0.3775850627187041,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31997,1997,1997,,-1,-1,4.699545365521954,0.41223072955725354,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31998,1998,1998,,-1,-1,4.768720935179992,0.40980421142335255,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31999,1999,1999,,-1,-1,4.690554386052686,0.40180635437894957,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32000,2000,2000,,-1,-1,4.722565168579934,0.3975811578871538,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32001,2001,2001,,-1,-1,4.63385898969728,0.40121460937989883,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32002,2002,2002,,-1,-1,4.507555136406439,0.3850055764321847,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32003,2003,2003,,-1,-1,4.597493493387437,0.38858030467182125,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32004,2004,2004,,-1,-1,4.630781512599138,0.4036044379932365,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32005,2005,2005,,-1,-1,4.592746161031784,0.39700119915956167,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32006,2006,2006,,-1,-1,4.634568126609323,0.3924705630981563,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32007,2007,2007,,-1,-1,4.629193901899229,0.3936498926393324,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32008,2008,2008,,-1,-1,4.638223954664918,0.3920626836860187,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32009,2009,2009,,-1,-1,4.6258790532663925,0.3958014532482885,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32010,2010,2010,,-1,-1,4.824216891779354,0.4128102654092125,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32011,2011,2011,,-1,-1,4.830224711370039,0.4044661828825757,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32012,2012,2012,,-1,-1,4.688102463507492,0.39794839797149867,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32013,2013,2013,,-1,-1,4.671183522323241,0.4044265135134985,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32014,2014,2014,,-1,-1,4.667676877310987,0.40770014930215137,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32015,2015,2015,,-1,-1,4.70110260037675,0.39866492719867996,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32016,2016,2016,,-1,-1,4.754194315108773,0.42362811749737717,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32017,2017,2017,,-1,-1,4.648765676345674,0.41079982656814773,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32018,2018,2018,,-1,-1,4.595445954673312,0.3847206619927314,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31980,1980,1980,,-1,-1,9.183389555440147,0.776220738853652,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31981,1981,1981,,-1,-1,9.295979073490003,0.7865030044836655,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31982,1982,1982,,-1,-1,9.276378411167563,0.797114994286659,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31983,1983,1983,,-1,-1,9.451387718418381,0.7890240301133115,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31984,1984,1984,,-1,-1,9.303579835242212,0.7666985130203907,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31985,1985,1985,,-1,-1,9.174915227154804,0.7669827776323578,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31986,1986,1986,,-1,-1,9.18849161452423,0.7725017619696287,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31987,1987,1987,,-1,-1,9.31839192024759,0.7835110767065524,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31988,1988,1988,,-1,-1,9.230184299303401,0.7475949863200203,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31989,1989,1989,,-1,-1,9.27141996606815,0.7876918266111697,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31990,1990,1990,,-1,-1,9.279547390941602,0.7602784521310293,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31991,1991,1991,,-1,-1,9.263083815917986,0.7891426141998009,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31992,1992,1992,,-1,-1,9.49453186662011,0.8116955318359284,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31993,1993,1993,,-1,-1,9.38817695685391,0.7769956388860109,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31994,1994,1994,,-1,-1,8.997119634206985,0.7566904146615538,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31995,1995,1995,,-1,-1,9.358165511492775,0.7578594931569029,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31996,1996,1996,,-1,-1,9.20309581156353,0.7551701254374082,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31997,1997,1997,,-1,-1,9.399090731043907,0.8244614591145071,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31998,1998,1998,,-1,-1,9.537441870359984,0.8196084228467051,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31999,1999,1999,,-1,-1,9.381108772105373,0.8036127087578991,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32000,2000,2000,,-1,-1,9.445130337159869,0.7951623157743076,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32001,2001,2001,,-1,-1,9.26771797939456,0.8024292187597977,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32002,2002,2002,,-1,-1,9.015110272812878,0.7700111528643694,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32003,2003,2003,,-1,-1,9.194986986774873,0.7771606093436425,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32004,2004,2004,,-1,-1,9.261563025198276,0.807208875986473,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32005,2005,2005,,-1,-1,9.185492322063569,0.7940023983191233,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32006,2006,2006,,-1,-1,9.269136253218646,0.7849411261963126,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32007,2007,2007,,-1,-1,9.258387803798458,0.7872997852786648,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32008,2008,2008,,-1,-1,9.276447909329836,0.7841253673720374,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32009,2009,2009,,-1,-1,9.251758106532785,0.791602906496577,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32010,2010,2010,,-1,-1,9.648433783558708,0.825620530818425,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32011,2011,2011,,-1,-1,9.660449422740077,0.8089323657651514,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32012,2012,2012,,-1,-1,9.376204927014983,0.7958967959429973,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32013,2013,2013,,-1,-1,9.342367044646481,0.808853027026997,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32014,2014,2014,,-1,-1,9.335353754621973,0.8154002986043027,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32015,2015,2015,,-1,-1,9.4022052007535,0.7973298543973599,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32016,2016,2016,,-1,-1,9.508388630217546,0.8472562349947543,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32017,2017,2017,,-1,-1,9.297531352691347,0.8215996531362955,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32018,2018,2018,,-1,-1,9.190891909346623,0.7694413239854628,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31980,1980,1980,,-1,-1,3.23119262135857,0.12937012314227547,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31981,1981,1981,,-1,-1,3.2708074517835186,0.13108383408061106,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31982,1982,1982,,-1,-1,3.2639109224478458,0.13285249904777666,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31983,1983,1983,,-1,-1,3.325488271295356,0.1315040050188854,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31984,1984,1984,,-1,-1,3.2734817938815186,0.1277830855033986,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31985,1985,1985,,-1,-1,3.228210913258171,0.12783046293872644,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31986,1986,1986,,-1,-1,3.2329877902955615,0.12875029366160493,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31987,1987,1987,,-1,-1,3.278693453420448,0.13058517945109221,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31988,1988,1988,,-1,-1,3.247657438643789,0.1245991643866702,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31989,1989,1989,,-1,-1,3.2621662843573116,0.13128197110186174,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31990,1990,1990,,-1,-1,3.2650259338498224,0.12671307535517168,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31991,1991,1991,,-1,-1,3.259233194489661,0.1315237690333003,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31992,1992,1992,,-1,-1,3.3406686197367046,0.13528258863932155,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31993,1993,1993,,-1,-1,3.30324744778193,0.12949927314766863,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31994,1994,1994,,-1,-1,3.1656532046283834,0.1261150691102591,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31995,1995,1995,,-1,-1,3.292687865154864,0.12630991552615062,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31996,1996,1996,,-1,-1,3.2381263040686497,0.12586168757290153,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31997,1997,1997,,-1,-1,3.3070874794413743,0.13741024318575132,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31998,1998,1998,,-1,-1,3.3557665840155493,0.13660140380778432,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
